query,dataset,run_number,listener_bare_time
3.sql,tpch,2,21.88
4.sql,tpch,2,17.48
5.sql,tpch,2,26.65
6.sql,tpch,2,11.61
7.sql,tpch,2,24.61
8.sql,tpch,2,28.19
9.sql,tpch,2,33.77
query1.sql,tpcds,2,15.89
query10.sql,tpcds,2,18.78
query11.sql,tpcds,2,41.49
query12.sql,tpcds,2,14.82
query13.sql,tpcds,2,14.10
query14.sql,tpcds,2,8.18
query15.sql,tpcds,2,14.11
query16.sql,tpcds,2,21.27
query17.sql,tpcds,2,28.96
query18.sql,tpcds,2,15.96
query19.sql,tpcds,2,14.82
query2.sql,tpcds,2,15.63
query20.sql,tpcds,2,13.69
query21.sql,tpcds,2,13.42
query22.sql,tpcds,2,14.92
query23.sql,tpcds,2,8.40
query24.sql,tpcds,2,8.84
query25.sql,tpcds,2,26.74
query26.sql,tpcds,2,14.43
query27.sql,tpcds,2,15.05
query28.sql,tpcds,2,20.96
query29.sql,tpcds,2,26.04
query3.sql,tpcds,2,13.27
query30.sql,tpcds,2,8.93
query31.sql,tpcds,2,23.97
query32.sql,tpcds,2,14.26
query33.sql,tpcds,2,16.54
query34.sql,tpcds,2,15.74
query35.sql,tpcds,2,21.56
query36.sql,tpcds,2,15.63
query37.sql,tpcds,2,14.51
query38.sql,tpcds,2,26.31
query39.sql,tpcds,2,8.39
query4.sql,tpcds,2,61.31
query40.sql,tpcds,2,18.40
query41.sql,tpcds,2,11.24
query42.sql,tpcds,2,12.71
query43.sql,tpcds,2,13.02
query44.sql,tpcds,2,16.67
query45.sql,tpcds,2,13.99
query46.sql,tpcds,2,15.72
query47.sql,tpcds,2,33.41
query48.sql,tpcds,2,15.50
query49.sql,tpcds,2,22.53
query5.sql,tpcds,2,20.75
query50.sql,tpcds,2,19.54
query51.sql,tpcds,2,30.24
query52.sql,tpcds,2,13.30
query53.sql,tpcds,2,14.76
query54.sql,tpcds,2,19.14
query55.sql,tpcds,2,13.51
query56.sql,tpcds,2,17.97
query57.sql,tpcds,2,24.62
query58.sql,tpcds,2,15.94
query59.sql,tpcds,2,17.51
query6.sql,tpcds,2,19.80
query60.sql,tpcds,2,16.66
query61.sql,tpcds,2,13.82
query62.sql,tpcds,2,13.67
query63.sql,tpcds,2,14.23
query64.sql,tpcds,2,50.24
query65.sql,tpcds,2,19.62
query66.sql,tpcds,2,16.72
query67.sql,tpcds,2,8.54
query68.sql,tpcds,2,15.69
query69.sql,tpcds,2,15.70
query7.sql,tpcds,2,15.46
query70.sql,tpcds,2,15.48
query71.sql,tpcds,2,14.82
query72.sql,tpcds,2,34.20
query73.sql,tpcds,2,14.11
query74.sql,tpcds,2,40.52
query75.sql,tpcds,2,42.46
query76.sql,tpcds,2,15.17
query77.sql,tpcds,2,35.99
query78.sql,tpcds,2,37.53
query79.sql,tpcds,2,14.80
query8.sql,tpcds,2,14.85
query80.sql,tpcds,2,33.39
query81.sql,tpcds,2,17.13
query82.sql,tpcds,2,15.36
query83.sql,tpcds,2,15.93
query84.sql,tpcds,2,14.55
query85.sql,tpcds,2,17.56
query86.sql,tpcds,2,14.46
query87.sql,tpcds,2,25.98
query88.sql,tpcds,2,18.15
query89.sql,tpcds,2,15.01
query9.sql,tpcds,2,18.28
query90.sql,tpcds,2,13.42
query91.sql,tpcds,2,12.64
query92.sql,tpcds,2,14.98
query93.sql,tpcds,2,22.98
query94.sql,tpcds,2,19.98
query95.sql,tpcds,2,26.79
query96.sql,tpcds,2,12.15
query97.sql,tpcds,2,18.68
query98.sql,tpcds,2,15.04
query99.sql,tpcds,2,14.59
1.sql,tpch,3,31.99
10.sql,tpch,3,23.10
11.sql,tpch,3,12.39
12.sql,tpch,3,17.16
13.sql,tpch,3,18.17
14.sql,tpch,3,14.78
15.sql,tpch,3,18.48
16.sql,tpch,3,20.34
17.sql,tpch,3,35.86
18.sql,tpch,3,32.88
19.sql,tpch,3,15.53
2.sql,tpch,3,20.65
20.sql,tpch,3,23.22
21.sql,tpch,3,32.00
22.sql,tpch,3,14.58
3.sql,tpch,3,22.21
4.sql,tpch,3,17.43
5.sql,tpch,3,25.94
6.sql,tpch,3,11.92
7.sql,tpch,3,24.72
8.sql,tpch,3,28.63
9.sql,tpch,3,33.68
query1.sql,tpcds,3,16.20
query10.sql,tpcds,3,19.71
query11.sql,tpcds,3,41.93
query12.sql,tpcds,3,14.30
query13.sql,tpcds,3,15.02
query14.sql,tpcds,3,8.79
query15.sql,tpcds,3,14.40
query16.sql,tpcds,3,21.24
query17.sql,tpcds,3,25.46
query18.sql,tpcds,3,15.44
query19.sql,tpcds,3,14.14
query2.sql,tpcds,3,16.37
query20.sql,tpcds,3,14.02
query21.sql,tpcds,3,14.67
query22.sql,tpcds,3,14.99
query23.sql,tpcds,3,8.41
query24.sql,tpcds,3,8.50
query25.sql,tpcds,3,27.77
query26.sql,tpcds,3,14.81
query27.sql,tpcds,3,15.02
query28.sql,tpcds,3,23.46
query29.sql,tpcds,3,26.16
query3.sql,tpcds,3,13.02
query30.sql,tpcds,3,8.24
query31.sql,tpcds,3,22.57
query32.sql,tpcds,3,13.94
query33.sql,tpcds,3,16.68
query34.sql,tpcds,3,15.05
query35.sql,tpcds,3,20.93
query36.sql,tpcds,3,15.01
query37.sql,tpcds,3,14.39
query38.sql,tpcds,3,25.27
query39.sql,tpcds,3,8.39
query4.sql,tpcds,3,58.38
query40.sql,tpcds,3,18.30
query41.sql,tpcds,3,11.32
query42.sql,tpcds,3,12.75
query43.sql,tpcds,3,13.17
query44.sql,tpcds,3,16.78
query45.sql,tpcds,3,13.65
query46.sql,tpcds,3,15.21
query47.sql,tpcds,3,34.00
query48.sql,tpcds,3,14.71
query49.sql,tpcds,3,20.76
query5.sql,tpcds,3,19.71
query50.sql,tpcds,3,20.22
query51.sql,tpcds,3,30.95
query52.sql,tpcds,3,12.77
query53.sql,tpcds,3,14.64
query54.sql,tpcds,3,19.89
query55.sql,tpcds,3,13.65
query56.sql,tpcds,3,17.39
query57.sql,tpcds,3,24.30
query58.sql,tpcds,3,17.11
query59.sql,tpcds,3,16.64
query6.sql,tpcds,3,18.77
query60.sql,tpcds,3,17.70
query61.sql,tpcds,3,13.84
query62.sql,tpcds,3,14.60
query63.sql,tpcds,3,14.47
query64.sql,tpcds,3,52.12
query65.sql,tpcds,3,19.32
query66.sql,tpcds,3,17.49
query67.sql,tpcds,3,8.43
query68.sql,tpcds,3,15.34
query69.sql,tpcds,3,15.58
query7.sql,tpcds,3,15.62
query70.sql,tpcds,3,16.23
query71.sql,tpcds,3,14.67
query72.sql,tpcds,3,34.14
query73.sql,tpcds,3,14.33
query74.sql,tpcds,3,41.50
query75.sql,tpcds,3,40.92
query76.sql,tpcds,3,15.34
query77.sql,tpcds,3,33.99
query78.sql,tpcds,3,38.84
query79.sql,tpcds,3,14.72
query8.sql,tpcds,3,14.52
query80.sql,tpcds,3,34.67
query81.sql,tpcds,3,16.84
query82.sql,tpcds,3,15.30
query83.sql,tpcds,3,15.39
query84.sql,tpcds,3,14.68
query85.sql,tpcds,3,17.94
query86.sql,tpcds,3,14.19
query87.sql,tpcds,3,25.49
query88.sql,tpcds,3,18.59
query89.sql,tpcds,3,14.96
query9.sql,tpcds,3,20.09
query90.sql,tpcds,3,12.57
query91.sql,tpcds,3,12.64
query92.sql,tpcds,3,14.22
query93.sql,tpcds,3,23.31
query94.sql,tpcds,3,18.59
query95.sql,tpcds,3,25.53
query96.sql,tpcds,3,11.82
query97.sql,tpcds,3,18.37
query98.sql,tpcds,3,14.69
query99.sql,tpcds,3,14.62
1.sql,tpch,4,31.58
10.sql,tpch,4,23.27
11.sql,tpch,4,12.16
12.sql,tpch,4,17.49
13.sql,tpch,4,17.21
14.sql,tpch,4,14.37
15.sql,tpch,4,17.90
16.sql,tpch,4,20.04
17.sql,tpch,4,34.32
18.sql,tpch,4,32.93
19.sql,tpch,4,15.71
2.sql,tpch,4,21.37
20.sql,tpch,4,23.19
21.sql,tpch,4,32.09
22.sql,tpch,4,14.77
3.sql,tpch,4,19.85
4.sql,tpch,4,17.31
5.sql,tpch,4,24.95
6.sql,tpch,4,11.73
7.sql,tpch,4,24.05
8.sql,tpch,4,29.29
9.sql,tpch,4,33.79
query1.sql,tpcds,4,17.31
query10.sql,tpcds,4,18.53
query11.sql,tpcds,4,40.51
query12.sql,tpcds,4,14.29
query13.sql,tpcds,4,14.23
query14.sql,tpcds,4,8.91
query15.sql,tpcds,4,14.63
query16.sql,tpcds,4,21.30
query17.sql,tpcds,4,28.10
query18.sql,tpcds,4,15.33
query19.sql,tpcds,4,14.18
query2.sql,tpcds,4,16.26
query20.sql,tpcds,4,14.07
query21.sql,tpcds,4,13.82
query22.sql,tpcds,4,14.57
query23.sql,tpcds,4,8.87
query24.sql,tpcds,4,8.72
query25.sql,tpcds,4,27.74
query26.sql,tpcds,4,14.51
query27.sql,tpcds,4,15.25
query28.sql,tpcds,4,21.99
query29.sql,tpcds,4,26.61
query3.sql,tpcds,4,12.81
query30.sql,tpcds,4,8.45
query31.sql,tpcds,4,23.39
query32.sql,tpcds,4,13.53
query33.sql,tpcds,4,18.00
query34.sql,tpcds,4,15.47
query35.sql,tpcds,4,21.32
query36.sql,tpcds,4,15.09
query37.sql,tpcds,4,14.03
query38.sql,tpcds,4,25.28
query39.sql,tpcds,4,8.35
query4.sql,tpcds,4,60.26
query40.sql,tpcds,4,19.79
query41.sql,tpcds,4,11.59
query42.sql,tpcds,4,13.21
query43.sql,tpcds,4,12.91
query44.sql,tpcds,4,16.51
query45.sql,tpcds,4,13.94
query46.sql,tpcds,4,15.31
query47.sql,tpcds,4,32.46
query48.sql,tpcds,4,15.12
query49.sql,tpcds,4,21.82
query5.sql,tpcds,4,20.81
query50.sql,tpcds,4,19.93
query51.sql,tpcds,4,30.04
query52.sql,tpcds,4,13.09
query53.sql,tpcds,4,13.85
query54.sql,tpcds,4,18.72
query55.sql,tpcds,4,13.85
query56.sql,tpcds,4,16.54
query57.sql,tpcds,4,24.42
query58.sql,tpcds,4,17.95
query59.sql,tpcds,4,17.17
query6.sql,tpcds,4,18.96
query60.sql,tpcds,4,16.99
query61.sql,tpcds,4,13.73
query62.sql,tpcds,4,13.67
query63.sql,tpcds,4,14.39
query64.sql,tpcds,4,48.83
query65.sql,tpcds,4,18.59
query66.sql,tpcds,4,15.81
query67.sql,tpcds,4,8.29
query68.sql,tpcds,4,14.98
query69.sql,tpcds,4,15.25
query7.sql,tpcds,4,15.49
query70.sql,tpcds,4,16.26
query71.sql,tpcds,4,15.54
query72.sql,tpcds,4,35.86
query73.sql,tpcds,4,14.86
query74.sql,tpcds,4,41.72
query75.sql,tpcds,4,41.25
query76.sql,tpcds,4,15.64
query77.sql,tpcds,4,35.27
query78.sql,tpcds,4,37.82
query79.sql,tpcds,4,14.63
query8.sql,tpcds,4,14.11
query80.sql,tpcds,4,33.04
query81.sql,tpcds,4,17.07
query82.sql,tpcds,4,15.24
query83.sql,tpcds,4,14.94
query84.sql,tpcds,4,14.26
query85.sql,tpcds,4,17.52
query86.sql,tpcds,4,14.18
query87.sql,tpcds,4,24.88
query88.sql,tpcds,4,16.77
query89.sql,tpcds,4,14.92
query9.sql,tpcds,4,18.83
query90.sql,tpcds,4,13.56
query91.sql,tpcds,4,12.87
query92.sql,tpcds,4,14.33
query93.sql,tpcds,4,24.53
query94.sql,tpcds,4,19.38
query95.sql,tpcds,4,25.81
query96.sql,tpcds,4,12.27
query97.sql,tpcds,4,18.15
query98.sql,tpcds,4,15.25
query99.sql,tpcds,4,13.92
1.sql,tpch,5,30.92
10.sql,tpch,5,23.48
11.sql,tpch,5,12.51
12.sql,tpch,5,17.54
13.sql,tpch,5,18.68
14.sql,tpch,5,14.59
15.sql,tpch,5,18.48
16.sql,tpch,5,20.06
17.sql,tpch,5,35.69
18.sql,tpch,5,34.05
19.sql,tpch,5,15.21
2.sql,tpch,5,19.91
20.sql,tpch,5,23.76
21.sql,tpch,5,31.82
22.sql,tpch,5,15.00
3.sql,tpch,5,20.91
4.sql,tpch,5,17.35
5.sql,tpch,5,25.10
6.sql,tpch,5,11.22
7.sql,tpch,5,25.35
8.sql,tpch,5,28.98
9.sql,tpch,5,34.55
query1.sql,tpcds,5,16.97
query10.sql,tpcds,5,18.68
query11.sql,tpcds,5,41.78
query12.sql,tpcds,5,14.61
query13.sql,tpcds,5,14.17
query14.sql,tpcds,5,8.79
query15.sql,tpcds,5,14.73
query16.sql,tpcds,5,20.87
query17.sql,tpcds,5,26.06
query18.sql,tpcds,5,16.29
query19.sql,tpcds,5,13.71
query2.sql,tpcds,5,15.78
query20.sql,tpcds,5,14.51
query21.sql,tpcds,5,13.71
query22.sql,tpcds,5,14.98
query23.sql,tpcds,5,8.57
query24.sql,tpcds,5,8.86
query25.sql,tpcds,5,27.25
query26.sql,tpcds,5,14.62
query27.sql,tpcds,5,15.38
query28.sql,tpcds,5,22.14
query29.sql,tpcds,5,27.38
query3.sql,tpcds,5,13.09
query30.sql,tpcds,5,8.81
query31.sql,tpcds,5,22.45
query32.sql,tpcds,5,14.45
query33.sql,tpcds,5,16.96
query34.sql,tpcds,5,16.24
query35.sql,tpcds,5,21.56
query36.sql,tpcds,5,14.45
query37.sql,tpcds,5,14.60
query38.sql,tpcds,5,25.36
query39.sql,tpcds,5,8.72
query4.sql,tpcds,5,59.75
query40.sql,tpcds,5,18.82
query41.sql,tpcds,5,11.52
query42.sql,tpcds,5,13.68
query43.sql,tpcds,5,13.45
query44.sql,tpcds,5,16.98
query45.sql,tpcds,5,13.91
query46.sql,tpcds,5,15.36
query47.sql,tpcds,5,32.39
query48.sql,tpcds,5,15.54
query49.sql,tpcds,5,21.52
query5.sql,tpcds,5,20.48
query50.sql,tpcds,5,19.82
query51.sql,tpcds,5,30.82
query52.sql,tpcds,5,13.41
query53.sql,tpcds,5,14.30
query54.sql,tpcds,5,19.71
query55.sql,tpcds,5,14.54
query56.sql,tpcds,5,17.11
query57.sql,tpcds,5,24.17
query58.sql,tpcds,5,16.22
query59.sql,tpcds,5,16.78
query6.sql,tpcds,5,19.01
query60.sql,tpcds,5,17.65
query61.sql,tpcds,5,14.29
query62.sql,tpcds,5,14.35
query63.sql,tpcds,5,14.96
query64.sql,tpcds,5,50.39
query65.sql,tpcds,5,19.19
query66.sql,tpcds,5,17.28
query67.sql,tpcds,5,8.35
query68.sql,tpcds,5,15.43
query69.sql,tpcds,5,14.92
query7.sql,tpcds,5,15.53
query70.sql,tpcds,5,15.29
query71.sql,tpcds,5,14.97
query72.sql,tpcds,5,35.10
query73.sql,tpcds,5,14.67
query74.sql,tpcds,5,39.62
query75.sql,tpcds,5,42.67
query76.sql,tpcds,5,14.81
query77.sql,tpcds,5,37.02
query78.sql,tpcds,5,37.76
query79.sql,tpcds,5,14.66
query8.sql,tpcds,5,14.92
query80.sql,tpcds,5,34.00
query81.sql,tpcds,5,17.04
query82.sql,tpcds,5,15.45
query83.sql,tpcds,5,15.54
query84.sql,tpcds,5,15.04
query85.sql,tpcds,5,18.53
query86.sql,tpcds,5,13.71
query87.sql,tpcds,5,25.89
query88.sql,tpcds,5,18.86
query89.sql,tpcds,5,14.89
query9.sql,tpcds,5,18.87
query90.sql,tpcds,5,13.55
query91.sql,tpcds,5,12.92
query92.sql,tpcds,5,14.07
query93.sql,tpcds,5,24.20
query94.sql,tpcds,5,19.02
query95.sql,tpcds,5,26.39
query96.sql,tpcds,5,11.77
query97.sql,tpcds,5,18.76
query98.sql,tpcds,5,15.00
query99.sql,tpcds,5,13.80
1.sql,tpch,6,32.32
10.sql,tpch,6,22.96
11.sql,tpch,6,12.60
12.sql,tpch,6,18.05
13.sql,tpch,6,17.69
14.sql,tpch,6,14.61
15.sql,tpch,6,19.21
16.sql,tpch,6,20.90
17.sql,tpch,6,34.96
18.sql,tpch,6,34.93
19.sql,tpch,6,15.63
2.sql,tpch,6,20.90
20.sql,tpch,6,22.52
21.sql,tpch,6,32.02
22.sql,tpch,6,14.82
3.sql,tpch,6,22.44
4.sql,tpch,6,17.92
5.sql,tpch,6,25.04
6.sql,tpch,6,11.95
7.sql,tpch,6,25.45
8.sql,tpch,6,29.64
9.sql,tpch,6,31.93
query1.sql,tpcds,6,16.50
query10.sql,tpcds,6,18.19
query11.sql,tpcds,6,42.21
query12.sql,tpcds,6,14.59
query13.sql,tpcds,6,13.83
query14.sql,tpcds,6,8.42
query15.sql,tpcds,6,15.37
query16.sql,tpcds,6,20.65
query17.sql,tpcds,6,28.41
query18.sql,tpcds,6,15.65
query19.sql,tpcds,6,14.51
query2.sql,tpcds,6,16.53
query20.sql,tpcds,6,14.12
query21.sql,tpcds,6,13.84
query22.sql,tpcds,6,14.56
query23.sql,tpcds,6,8.48
query24.sql,tpcds,6,8.53
query25.sql,tpcds,6,26.67
query26.sql,tpcds,6,14.04
query27.sql,tpcds,6,15.43
query28.sql,tpcds,6,23.14
query29.sql,tpcds,6,27.76
query3.sql,tpcds,6,13.10
query30.sql,tpcds,6,8.34
query31.sql,tpcds,6,22.98
query32.sql,tpcds,6,14.12
query33.sql,tpcds,6,17.57
query34.sql,tpcds,6,14.40
query35.sql,tpcds,6,21.55
query36.sql,tpcds,6,14.86
query37.sql,tpcds,6,14.10
query38.sql,tpcds,6,26.28
query39.sql,tpcds,6,8.43
query4.sql,tpcds,6,61.35
query40.sql,tpcds,6,18.43
query41.sql,tpcds,6,10.98
query42.sql,tpcds,6,12.12
query43.sql,tpcds,6,12.80
query44.sql,tpcds,6,17.28
query45.sql,tpcds,6,14.67
query46.sql,tpcds,6,15.24
query47.sql,tpcds,6,32.27
query48.sql,tpcds,6,15.26
query49.sql,tpcds,6,21.57
query5.sql,tpcds,6,20.02
query50.sql,tpcds,6,20.09
query51.sql,tpcds,6,30.78
query52.sql,tpcds,6,13.45
query53.sql,tpcds,6,14.17
query54.sql,tpcds,6,19.68
query55.sql,tpcds,6,14.11
query56.sql,tpcds,6,18.03
query57.sql,tpcds,6,24.70
query58.sql,tpcds,6,16.38
query59.sql,tpcds,6,17.53
query6.sql,tpcds,6,18.88
query60.sql,tpcds,6,17.56
query61.sql,tpcds,6,13.77
query62.sql,tpcds,6,13.82
query63.sql,tpcds,6,14.61
query64.sql,tpcds,6,51.93
query65.sql,tpcds,6,19.90
query66.sql,tpcds,6,16.77
query67.sql,tpcds,6,8.34
query68.sql,tpcds,6,15.45
query69.sql,tpcds,6,15.67
query7.sql,tpcds,6,15.83
query70.sql,tpcds,6,16.05
query71.sql,tpcds,6,15.72
query72.sql,tpcds,6,34.97
query73.sql,tpcds,6,14.46
query74.sql,tpcds,6,40.77
query75.sql,tpcds,6,40.55
query76.sql,tpcds,6,15.71
query77.sql,tpcds,6,35.43
query78.sql,tpcds,6,37.51
query79.sql,tpcds,6,15.03
query8.sql,tpcds,6,14.95
query80.sql,tpcds,6,33.13
query81.sql,tpcds,6,16.57
query82.sql,tpcds,6,14.67
query83.sql,tpcds,6,15.13
query84.sql,tpcds,6,14.89
query85.sql,tpcds,6,18.00
query86.sql,tpcds,6,13.82
query87.sql,tpcds,6,26.02
query88.sql,tpcds,6,18.38
query89.sql,tpcds,6,15.73
query9.sql,tpcds,6,19.58
query90.sql,tpcds,6,13.15
query91.sql,tpcds,6,13.02
query92.sql,tpcds,6,14.71
query93.sql,tpcds,6,23.81
query94.sql,tpcds,6,20.35
query95.sql,tpcds,6,25.17
query96.sql,tpcds,6,12.53
query97.sql,tpcds,6,18.15
query98.sql,tpcds,6,14.94
query99.sql,tpcds,6,13.62
1.sql,tpch,7,32.48
10.sql,tpch,7,23.42
11.sql,tpch,7,12.16
12.sql,tpch,7,17.23
13.sql,tpch,7,19.02
14.sql,tpch,7,15.00
15.sql,tpch,7,17.73
16.sql,tpch,7,19.77
17.sql,tpch,7,34.70
18.sql,tpch,7,32.16
19.sql,tpch,7,15.48
2.sql,tpch,7,20.88
20.sql,tpch,7,23.24
21.sql,tpch,7,32.41
22.sql,tpch,7,14.47
3.sql,tpch,7,21.59
4.sql,tpch,7,18.45
5.sql,tpch,7,26.02
6.sql,tpch,7,11.14
7.sql,tpch,7,24.52
8.sql,tpch,7,28.63
9.sql,tpch,7,34.63
query1.sql,tpcds,7,16.90
query10.sql,tpcds,7,18.38
query11.sql,tpcds,7,41.82
query12.sql,tpcds,7,14.62
query13.sql,tpcds,7,14.88
query14.sql,tpcds,7,8.73
query15.sql,tpcds,7,14.79
query16.sql,tpcds,7,21.33
query17.sql,tpcds,7,27.22
query18.sql,tpcds,7,16.20
query19.sql,tpcds,7,15.10
query2.sql,tpcds,7,16.25
query20.sql,tpcds,7,14.81
query21.sql,tpcds,7,13.71
query22.sql,tpcds,7,14.91
query23.sql,tpcds,7,8.38
query24.sql,tpcds,7,8.54
query25.sql,tpcds,7,27.07
query26.sql,tpcds,7,13.67
query27.sql,tpcds,7,15.23
query28.sql,tpcds,7,21.60
query29.sql,tpcds,7,27.31
query3.sql,tpcds,7,12.80
query30.sql,tpcds,7,8.75
query31.sql,tpcds,7,22.52
query32.sql,tpcds,7,14.05
query33.sql,tpcds,7,16.85
query34.sql,tpcds,7,15.59
query35.sql,tpcds,7,21.44
query36.sql,tpcds,7,15.12
query37.sql,tpcds,7,14.91
query38.sql,tpcds,7,26.91
query39.sql,tpcds,7,8.47
query4.sql,tpcds,7,60.79
query40.sql,tpcds,7,19.23
query41.sql,tpcds,7,11.31
query42.sql,tpcds,7,12.65
query43.sql,tpcds,7,13.53
query44.sql,tpcds,7,17.18
query45.sql,tpcds,7,13.56
query46.sql,tpcds,7,15.39
query47.sql,tpcds,7,33.21
query48.sql,tpcds,7,14.36
query49.sql,tpcds,7,21.19
query5.sql,tpcds,7,20.69
query50.sql,tpcds,7,19.99
query51.sql,tpcds,7,29.46
query52.sql,tpcds,7,12.74
query53.sql,tpcds,7,14.88
query54.sql,tpcds,7,20.29
query55.sql,tpcds,7,13.88
query56.sql,tpcds,7,16.61
query57.sql,tpcds,7,23.56
query58.sql,tpcds,7,16.87
query59.sql,tpcds,7,17.24
query6.sql,tpcds,7,18.52
query60.sql,tpcds,7,17.47
query61.sql,tpcds,7,13.52
query62.sql,tpcds,7,13.99
query63.sql,tpcds,7,14.53
query64.sql,tpcds,7,52.18
query65.sql,tpcds,7,19.46
query66.sql,tpcds,7,16.03
query67.sql,tpcds,7,8.20
query68.sql,tpcds,7,15.57
query69.sql,tpcds,7,15.31
query7.sql,tpcds,7,15.32
query70.sql,tpcds,7,15.74
query71.sql,tpcds,7,14.57
query72.sql,tpcds,7,34.05
query73.sql,tpcds,7,13.80
query74.sql,tpcds,7,41.43
query75.sql,tpcds,7,41.80
query76.sql,tpcds,7,15.84
query77.sql,tpcds,7,35.69
query78.sql,tpcds,7,36.78
query79.sql,tpcds,7,15.26
query8.sql,tpcds,7,14.61
query80.sql,tpcds,7,33.63
query81.sql,tpcds,7,16.83
query82.sql,tpcds,7,14.98
query83.sql,tpcds,7,16.06
query84.sql,tpcds,7,15.18
query85.sql,tpcds,7,18.66
query86.sql,tpcds,7,13.88
query87.sql,tpcds,7,25.52
query88.sql,tpcds,7,17.83
query89.sql,tpcds,7,15.22
query9.sql,tpcds,7,18.26
query90.sql,tpcds,7,12.75
query91.sql,tpcds,7,12.88
