query,dataset,run_number,vanilla_time,listener_register_time,listener_bare_time,listener_nowrite_time,listener_full_time
query74.sql,tpcds,9,28.42,28.96,31.32,29.18,30.47
query75.sql,tpcds,1,27.12,27.15,29.94,27.87,28.5
query75.sql,tpcds,2,28.79,30.94,28.24,29.98,30.79
query75.sql,tpcds,3,29.54,29.3,26.86,29.68,29.79
query75.sql,tpcds,4,26.18,31.79,29.22,29.7,28.75
query75.sql,tpcds,5,27.13,30.7,30.14,30.39,29.59
query75.sql,tpcds,6,30.93,27.8,31.18,31.24,32.08
query75.sql,tpcds,7,28.06,28.65,31.25,30.04,31.89
query75.sql,tpcds,8,27.96,30.25,29.89,28.52,28.21
query75.sql,tpcds,9,27.91,29.67,31.21,28.94,30.94
query76.sql,tpcds,1,14.9,16.65,16.77,15.82,17.0
query76.sql,tpcds,2,15.33,16.41,16.01,16.15,15.68
query76.sql,tpcds,3,15.17,16.8,16.73,16.63,17.64
query76.sql,tpcds,4,15.82,16.25,16.52,16.12,16.58
query76.sql,tpcds,5,14.68,16.54,16.66,16.34,16.86
query76.sql,tpcds,6,15.87,16.42,16.39,16.51,16.41
query76.sql,tpcds,7,14.83,16.16,16.37,15.63,16.93
query76.sql,tpcds,8,15.04,16.87,17.75,16.58,16.7
query76.sql,tpcds,9,14.48,16.57,15.84,17.04,17.19
query77.sql,tpcds,1,17.72,17.86,17.57,17.89,19.61
query77.sql,tpcds,2,17.44,17.69,18.45,17.93,19.1
query77.sql,tpcds,3,17.3,18.35,18.48,18.93,18.41
query77.sql,tpcds,4,17.49,19.13,18.39,18.05,18.35
query77.sql,tpcds,5,16.95,18.81,18.42,17.82,18.33
query77.sql,tpcds,6,17.28,18.68,18.8,18.38,18.64
query77.sql,tpcds,7,16.12,18.11,18.43,18.43,19.08
query77.sql,tpcds,8,18.83,18.54,18.5,19.35,19.12
query77.sql,tpcds,9,16.75,17.85,18.57,18.03,18.66
query78.sql,tpcds,1,39.04,38.11,38.96,40.09,40.26
query78.sql,tpcds,2,36.89,37.96,39.14,39.63,39.27
query78.sql,tpcds,3,36.14,36.63,40.36,38.47,39.16
query78.sql,tpcds,4,39.14,39.85,39.28,39.13,41.04
query78.sql,tpcds,5,38.19,38.2,38.78,40.64,40.92
query78.sql,tpcds,6,35.85,39.98,38.87,38.52,39.59
query78.sql,tpcds,7,37.69,41.16,38.89,40.24,39.0
query78.sql,tpcds,8,40.77,38.59,38.57,39.3,39.23
query78.sql,tpcds,9,39.48,38.85,39.76,39.55,38.08
query79.sql,tpcds,1,13.87,15.56,15.18,15.51,15.8
query79.sql,tpcds,2,13.84,15.74,15.25,15.31,15.61
query79.sql,tpcds,3,14.3,15.44,16.0,15.52,15.51
query79.sql,tpcds,4,14.28,15.09,15.33,15.81,16.03
query79.sql,tpcds,5,14.71,15.36,15.28,14.82,16.22
query79.sql,tpcds,6,14.44,15.48,15.26,15.18,15.86
query79.sql,tpcds,7,14.54,15.94,15.2,15.39,15.19
query79.sql,tpcds,8,14.75,15.2,15.37,15.71,15.55
query79.sql,tpcds,9,14.82,15.64,15.8,15.59,15.67
query8.sql,tpcds,1,14.28,15.35,15.04,15.51,15.73
query8.sql,tpcds,2,14.54,15.57,15.16,15.95,15.2
query8.sql,tpcds,3,14.0,15.62,15.25,14.74,15.9
query8.sql,tpcds,4,13.65,15.23,15.31,15.36,15.61
query8.sql,tpcds,5,14.0,15.69,15.32,14.91,15.45
query8.sql,tpcds,6,13.72,15.08,15.17,15.3,15.17
query8.sql,tpcds,7,14.46,15.34,15.22,15.58,15.26
query8.sql,tpcds,8,13.88,15.53,15.25,15.1,15.25
query8.sql,tpcds,9,14.16,15.08,16.2,14.96,15.74
query80.sql,tpcds,1,36.15,40.31,40.4,39.51,39.05
query80.sql,tpcds,2,38.65,38.71,40.41,38.5,41.88
query80.sql,tpcds,3,37.55,40.0,39.26,37.8,39.74
query80.sql,tpcds,4,40.44,39.61,38.79,39.4,38.74
query80.sql,tpcds,5,38.12,38.21,38.7,39.09,41.57
query80.sql,tpcds,6,36.79,39.38,40.38,40.69,39.45
query80.sql,tpcds,7,40.14,39.38,38.8,37.45,40.31
query80.sql,tpcds,8,37.62,40.16,39.73,36.8,39.73
query80.sql,tpcds,9,36.68,39.24,39.9,39.36,38.44
query81.sql,tpcds,1,15.42,16.25,15.62,15.9,16.44
query81.sql,tpcds,2,14.74,16.51,15.85,16.11,16.48
query81.sql,tpcds,3,14.85,15.74,15.97,15.76,16.04
query81.sql,tpcds,4,14.97,16.03,17.54,16.05,16.58
query81.sql,tpcds,5,15.48,15.93,15.79,16.8,16.18
query81.sql,tpcds,6,14.97,15.74,16.11,16.16,16.26
query81.sql,tpcds,7,14.84,15.86,16.04,15.82,16.34
query81.sql,tpcds,8,14.74,16.77,15.9,16.07,16.62
query81.sql,tpcds,9,15.02,15.75,16.12,16.01,16.33
query82.sql,tpcds,1,15.95,17.63,17.6,16.68,16.8
query82.sql,tpcds,2,16.56,17.53,17.68,17.05,17.42
query82.sql,tpcds,3,15.69,17.41,17.77,16.83,17.55
query82.sql,tpcds,4,16.02,17.23,17.16,17.54,18.02
query82.sql,tpcds,5,15.79,17.47,16.93,17.06,17.52
query82.sql,tpcds,6,16.8,17.28,17.1,17.41,17.63
query82.sql,tpcds,7,16.14,17.06,16.84,16.96,17.96
query82.sql,tpcds,8,16.37,17.91,16.6,17.39,17.34
query82.sql,tpcds,9,16.96,17.43,17.56,17.44,17.62
query83.sql,tpcds,1,14.99,16.15,16.11,16.51,15.91
query83.sql,tpcds,2,14.63,15.79,16.66,15.99,16.3
query83.sql,tpcds,3,15.09,16.45,15.85,16.03,16.94
query83.sql,tpcds,4,14.8,16.68,16.37,16.23,16.25
query83.sql,tpcds,5,14.68,16.47,16.04,16.33,16.67
query83.sql,tpcds,6,15.28,16.64,16.28,16.15,16.4
query83.sql,tpcds,7,14.83,16.49,16.42,16.44,16.18
query83.sql,tpcds,8,15.23,16.37,16.71,15.85,16.36
query83.sql,tpcds,9,14.7,15.59,16.01,16.52,17.35
query84.sql,tpcds,1,13.75,15.07,14.74,14.9,15.62
query84.sql,tpcds,2,14.42,15.04,15.05,15.28,15.01
query84.sql,tpcds,3,14.01,15.23,15.31,15.25,15.55
query84.sql,tpcds,4,14.2,15.01,15.22,15.13,15.24
query84.sql,tpcds,5,13.72,15.39,15.09,15.1,15.94
query84.sql,tpcds,6,13.88,15.67,14.88,13.96,15.54
query84.sql,tpcds,7,14.06,15.21,15.21,15.22,15.56
query84.sql,tpcds,8,14.35,15.07,15.33,14.83,15.28
query84.sql,tpcds,9,14.37,14.87,15.24,14.93,15.38
query85.sql,tpcds,1,18.1,19.52,19.33,19.3,18.67
query85.sql,tpcds,2,17.67,18.78,19.35,19.41,19.69
query85.sql,tpcds,3,18.53,19.85,19.69,19.96,20.11
query85.sql,tpcds,4,18.81,19.9,20.76,19.21,19.55
query85.sql,tpcds,5,18.73,19.64,19.62,18.55,19.64
query85.sql,tpcds,6,17.71,19.28,18.96,18.81,18.87
query85.sql,tpcds,7,17.37,19.08,19.39,18.98,19.01
query85.sql,tpcds,8,17.54,19.58,18.96,19.07,20.54
query85.sql,tpcds,9,18.21,18.54,19.4,18.9,19.44
query86.sql,tpcds,1,13.44,14.62,14.46,15.08,15.01
query86.sql,tpcds,2,14.14,14.56,15.25,14.49,15.15
query86.sql,tpcds,3,13.58,14.7,14.73,14.85,14.4
query86.sql,tpcds,4,13.48,14.82,14.62,14.62,15.21
query86.sql,tpcds,5,13.71,14.95,14.61,14.59,15.03
query86.sql,tpcds,6,13.55,14.56,14.74,14.46,14.91
query86.sql,tpcds,7,13.35,14.67,15.25,14.28,14.67
query86.sql,tpcds,8,13.68,14.78,14.78,14.9,14.99
query86.sql,tpcds,9,13.5,14.85,15.4,14.91,15.47
query87.sql,tpcds,1,20.95,22.1,20.89,22.89,20.85
query87.sql,tpcds,2,20.11,20.64,22.88,20.98,21.09
query87.sql,tpcds,3,22.48,21.24,21.93,20.74,23.55
query87.sql,tpcds,4,20.04,23.39,23.19,21.88,22.74
query87.sql,tpcds,5,21.5,22.02,21.5,22.49,22.75
query87.sql,tpcds,6,21.66,22.22,21.1,21.42,22.89
query87.sql,tpcds,7,19.6,20.33,22.5,21.76,21.88
query87.sql,tpcds,8,20.42,21.58,21.78,22.36,21.05
query87.sql,tpcds,9,20.77,21.54,21.03,22.63,22.29
query88.sql,tpcds,1,17.33,18.72,17.77,18.19,18.37
query88.sql,tpcds,2,17.05,18.5,18.11,18.13,17.93
query88.sql,tpcds,3,17.29,17.32,18.08,19.29,18.56
query88.sql,tpcds,4,17.32,18.35,18.28,18.61,18.8
query88.sql,tpcds,5,17.1,18.44,18.82,18.57,18.7
query88.sql,tpcds,6,17.34,17.81,18.5,18.23,18.41
query88.sql,tpcds,7,16.73,17.87,18.22,18.4,18.78
query88.sql,tpcds,8,17.44,18.34,18.43,17.74,18.44
query88.sql,tpcds,9,17.14,18.35,18.68,18.56,18.65
query89.sql,tpcds,1,14.34,15.56,15.7,15.48,15.99
query89.sql,tpcds,2,14.42,15.58,16.14,16.04,15.92
query89.sql,tpcds,3,14.9,16.0,16.2,16.05,16.02
query89.sql,tpcds,4,15.18,15.53,15.69,15.45,15.95
query89.sql,tpcds,5,14.63,15.7,15.88,16.26,15.73
query89.sql,tpcds,6,14.97,15.91,15.61,16.01,15.75
query89.sql,tpcds,7,15.11,15.94,15.44,15.54,15.2
query89.sql,tpcds,8,14.78,16.12,16.0,16.26,15.72
query89.sql,tpcds,9,14.21,15.93,16.27,15.99,15.87
query9.sql,tpcds,1,14.89,15.84,16.22,16.1,15.85
query9.sql,tpcds,2,14.65,16.4,15.76,15.54,16.14
query9.sql,tpcds,3,15.36,15.71,15.59,16.58,15.98
query9.sql,tpcds,4,14.96,15.7,15.71,15.61,15.55
query9.sql,tpcds,5,14.16,15.9,15.96,15.73,15.69
query9.sql,tpcds,6,15.15,15.89,15.79,15.46,16.68
query9.sql,tpcds,7,14.92,16.4,16.44,16.62,15.65
query9.sql,tpcds,8,14.71,16.14,16.26,15.67,16.29
query9.sql,tpcds,9,14.75,15.87,16.14,15.87,16.25
query90.sql,tpcds,1,12.51,13.79,14.31,13.69,13.76
query90.sql,tpcds,2,12.31,13.26,13.67,14.2,13.4
query90.sql,tpcds,3,12.48,13.75,13.93,13.76,14.04
query90.sql,tpcds,4,12.08,13.88,13.68,13.86,13.64
query90.sql,tpcds,5,12.81,13.5,13.92,13.84,13.71
query90.sql,tpcds,6,12.18,13.46,13.82,13.38,13.8
query90.sql,tpcds,7,12.84,13.27,13.29,12.79,14.0
query90.sql,tpcds,8,12.55,13.47,13.73,13.61,13.99
query90.sql,tpcds,9,12.78,13.67,13.89,13.89,12.96
query91.sql,tpcds,1,12.35,14.24,13.83,14.1,14.12
query91.sql,tpcds,2,12.99,14.29,14.35,13.55,14.14
query91.sql,tpcds,3,12.68,13.69,14.46,13.54,13.89
query91.sql,tpcds,4,13.21,13.92,13.56,13.94,14.01
query91.sql,tpcds,5,13.66,13.93,13.77,13.83,13.5
query91.sql,tpcds,6,12.46,13.82,13.87,13.62,13.83
query91.sql,tpcds,7,13.3,13.73,13.55,14.57,14.51
query91.sql,tpcds,8,12.62,14.06,13.79,13.73,13.99
query91.sql,tpcds,9,12.51,13.93,13.52,13.88,13.96
query92.sql,tpcds,1,14.64,15.33,15.95,15.77,15.65
query92.sql,tpcds,2,14.2,15.49,15.59,15.36,15.99
query92.sql,tpcds,3,14.99,15.54,16.13,15.3,15.46
query92.sql,tpcds,4,14.56,15.52,15.15,15.4,15.72
query92.sql,tpcds,5,14.49,15.12,15.65,15.13,15.34
query92.sql,tpcds,6,14.37,15.63,15.78,15.6,15.88
query92.sql,tpcds,7,14.75,15.42,15.44,16.12,15.63
query92.sql,tpcds,8,14.68,15.52,16.16,15.91,16.2
query92.sql,tpcds,9,14.59,15.53,15.83,15.63,15.78
query93.sql,tpcds,1,25.99,33.48,32.79,27.8,33.73
query93.sql,tpcds,2,27.27,28.24,33.33,30.44,28.86
query93.sql,tpcds,3,31.42,31.77,28.58,27.35,29.13
query93.sql,tpcds,4,31.07,27.54,34.51,26.83,30.69
query93.sql,tpcds,5,25.93,27.45,27.9,33.34,27.95
query93.sql,tpcds,6,31.9,31.22,27.9,31.36,34.2
query93.sql,tpcds,7,29.87,28.01,35.45,34.79,29.54
query93.sql,tpcds,8,31.87,30.39,28.03,31.37,28.96
query93.sql,tpcds,9,26.44,27.6,27.75,32.62,34.52
query94.sql,tpcds,1,21.4,22.39,22.48,20.25,22.12
query94.sql,tpcds,2,20.74,22.11,21.16,21.48,21.02
query94.sql,tpcds,3,19.91,20.99,20.75,22.04,21.29
query94.sql,tpcds,4,21.16,20.4,21.78,21.11,22.21
query94.sql,tpcds,5,19.64,22.71,21.5,21.89,21.8
query94.sql,tpcds,6,19.12,21.62,20.74,19.95,23.6
query94.sql,tpcds,7,20.53,21.23,22.34,21.96,20.19
query94.sql,tpcds,8,21.76,20.08,21.79,21.89,21.86
query94.sql,tpcds,9,20.69,21.36,21.05,21.75,20.95
query95.sql,tpcds,1,25.8,26.84,27.54,27.0,27.02
query95.sql,tpcds,2,25.26,26.67,27.13,27.26,26.44
query95.sql,tpcds,3,25.19,27.75,26.51,26.89,28.53
query95.sql,tpcds,4,26.46,27.07,26.74,27.3,26.65
query95.sql,tpcds,5,26.56,27.47,26.53,26.77,27.42
query95.sql,tpcds,6,25.61,27.22,27.29,27.4,27.16
query95.sql,tpcds,7,26.13,27.12,26.38,26.3,27.58
query95.sql,tpcds,8,25.81,27.27,27.36,26.97,28.08
query95.sql,tpcds,9,25.99,27.26,27.08,26.03,27.27
query96.sql,tpcds,1,11.76,12.88,12.4,12.43,12.66
query96.sql,tpcds,2,11.39,12.49,13.13,12.85,13.13
query96.sql,tpcds,3,11.84,12.72,12.81,12.28,12.84
query96.sql,tpcds,4,11.6,12.89,12.68,12.68,12.63
query96.sql,tpcds,5,11.55,13.0,13.01,12.94,13.32
query96.sql,tpcds,6,11.81,12.52,12.88,12.76,12.82
query96.sql,tpcds,7,11.33,13.32,13.13,13.02,12.84
query96.sql,tpcds,8,11.56,13.01,12.95,12.74,12.66
query96.sql,tpcds,9,11.69,12.46,13.04,12.62,13.1
query97.sql,tpcds,1,21.14,21.66,21.75,24.38,21.23
query97.sql,tpcds,2,21.04,21.43,21.14,20.79,23.75
query97.sql,tpcds,3,21.13,21.67,23.51,21.55,21.31
query97.sql,tpcds,4,20.82,21.52,21.45,21.95,22.07
query97.sql,tpcds,5,20.25,21.73,20.62,23.04,21.53
query97.sql,tpcds,6,20.19,22.2,22.41,22.79,21.64
query97.sql,tpcds,7,20.33,22.51,21.74,20.59,22.07
query97.sql,tpcds,8,21.14,22.33,22.18,20.83,22.0
query97.sql,tpcds,9,20.2,22.39,23.24,21.39,22.04
query98.sql,tpcds,1,14.57,15.18,16.04,15.14,15.46
query98.sql,tpcds,2,14.86,16.33,16.3,15.66,15.81
query98.sql,tpcds,3,14.37,16.02,16.07,15.99,17.22
query98.sql,tpcds,4,14.32,15.57,15.5,15.42,16.3
query98.sql,tpcds,5,14.35,15.54,15.64,15.15,15.93
query98.sql,tpcds,6,14.17,16.05,16.0,16.42,15.74
query98.sql,tpcds,7,14.72,16.33,15.8,15.44,16.35
query98.sql,tpcds,8,14.72,15.63,15.93,15.28,15.57
query98.sql,tpcds,9,14.59,16.77,15.48,15.72,15.98
query99.sql,tpcds,1,13.85,15.6,14.56,14.91,14.6
query99.sql,tpcds,2,14.4,15.22,15.12,14.31,14.71
query99.sql,tpcds,3,12.85,15.43,14.26,14.53,15.07
query99.sql,tpcds,4,12.83,14.52,15.24,14.37,15.29
query99.sql,tpcds,5,13.48,14.95,14.79,15.27,15.37
query99.sql,tpcds,6,13.31,15.08,15.37,14.12,15.89
query99.sql,tpcds,7,14.2,14.36,15.29,14.56,14.66
query99.sql,tpcds,8,13.99,15.1,15.22,15.14,14.16
query99.sql,tpcds,9,13.83,15.27,15.28,14.57,14.85
