query,dataset,run_number,listener_bare_time,listener_time_sec,listener_nowrite_time,listener_register_time,listener_rg_time,vanilla_time_sec
6.sql,tpch,3,12.12,11.87,12.06,11.95,12.74,11.98
7.sql,tpch,3,29.73,26.24,31.74,29.79,27.05,29.29
8.sql,tpch,3,23.94,29.12,25.3,25.1,28.9,24.68
9.sql,tpch,3,30.07,32.39,30.54,31.73,33.38,31.09
1.sql,tpch,4,30.7,31.13,32.16,31.2,33.04,31.55
10.sql,tpch,4,21.97,22.42,22.37,20.77,23.55,20.76
11.sql,tpch,4,12.11,13.4,12.12,12.28,14.06,12.40
12.sql,tpch,4,19.1,18.1,17.92,19.35,18.04,18.71
13.sql,tpch,4,18.05,18.88,18.59,20.06,18.08,18.25
14.sql,tpch,4,15.37,14.67,14.4,14.29,15.84,14.40
15.sql,tpch,4,16.29,18.12,17.48,17.41,18.72,17.11
16.sql,tpch,4,18.04,20.21,18.09,18.36,21.48,18.53
17.sql,tpch,4,34.05,34.38,35.29,32.97,35.64,34.14
18.sql,tpch,4,35.82,35.64,34.7,33.19,33.93,34.67
19.sql,tpch,4,14.97,15.37,15.66,14.65,15.62,15.28
2.sql,tpch,4,15.44,20.7,16.0,15.64,19.75,15.84
20.sql,tpch,4,16.95,24.72,16.97,16.7,23.52,16.78
21.sql,tpch,4,32.88,30.99,32.02,33.58,33.64,33.01
22.sql,tpch,4,16.38,14.96,16.07,16.12,15.7,16.40
3.sql,tpch,4,21.81,22.13,20.33,20.16,22.61,20.96
4.sql,tpch,4,22.46,17.73,24.67,24.54,18.29,18.53
5.sql,tpch,4,29.55,24.53,23.94,30.88,26.87,31.61
6.sql,tpch,4,11.64,12.23,11.84,11.57,12.98,11.65
7.sql,tpch,4,30.83,24.24,33.7,28.64,25.57,29.61
8.sql,tpch,4,22.93,27.95,23.2,25.28,28.17,25.25
9.sql,tpch,4,31.39,35.65,31.98,30.84,36.24,31.81
1.sql,tpch,5,32.4,32.29,31.81,31.66,31.67,30.69
10.sql,tpch,5,20.85,23.37,21.08,21.63,23.46,20.79
11.sql,tpch,5,12.43,13.46,12.18,12.62,14.5,12.04
12.sql,tpch,5,18.04,18.23,18.41,16.68,17.89,16.64
13.sql,tpch,5,20.25,19.91,19.64,17.63,17.88,19.97
14.sql,tpch,5,14.71,14.17,14.39,14.72,15.0,14.49
15.sql,tpch,5,17.65,17.97,17.95,17.88,18.24,17.40
16.sql,tpch,5,17.7,21.01,17.59,17.68,21.92,18.30
17.sql,tpch,5,33.83,35.63,33.19,34.71,36.41,32.62
18.sql,tpch,5,34.39,35.17,33.23,33.04,35.05,33.29
19.sql,tpch,5,14.86,15.7,15.78,15.44,15.74,15.45
2.sql,tpch,5,15.94,20.47,15.13,15.84,20.9,15.66
20.sql,tpch,5,16.37,24.04,17.25,16.61,23.9,16.65
21.sql,tpch,5,32.35,32.43,33.64,33.43,32.45,34.45
22.sql,tpch,5,15.41,15.03,16.24,16.27,15.63,16.33
3.sql,tpch,5,22.06,21.82,20.05,19.26,21.16,22.12
4.sql,tpch,5,21.48,17.44,25.82,25.58,17.89,26.07
5.sql,tpch,5,31.34,26.12,34.08,29.01,26.2,34.80
6.sql,tpch,5,11.45,11.71,12.19,12.21,12.42,12.03
7.sql,tpch,5,30.48,24.95,30.4,29.22,25.35,27.49
8.sql,tpch,5,23.95,27.85,24.5,24.16,28.35,25.35
9.sql,tpch,5,30.01,33.27,30.99,33.08,34.86,30.63
1.sql,tpch,6,30.79,31.52,30.24,30.43,31.61,31.35
10.sql,tpch,6,21.21,22.12,22.0,23.38,24.09,20.86
11.sql,tpch,6,12.06,12.98,12.34,12.35,13.67,12.41
12.sql,tpch,6,17.74,18.33,18.8,17.2,18.31,18.32
13.sql,tpch,6,19.4,19.07,18.47,18.54,18.91,17.57
14.sql,tpch,6,14.81,15.05,15.28,13.91,15.27,14.61
15.sql,tpch,6,17.87,18.67,17.36,16.9,18.3,16.72
16.sql,tpch,6,16.78,20.28,17.47,18.65,21.34,17.67
17.sql,tpch,6,33.93,33.94,34.77,34.18,35.55,35.67
18.sql,tpch,6,33.69,35.42,34.67,33.28,36.15,34.26
19.sql,tpch,6,15.06,15.04,15.26,15.01,16.35,14.84
2.sql,tpch,6,16.07,20.9,15.57,15.92,20.24,15.57
20.sql,tpch,6,16.91,23.59,16.9,16.73,24.03,16.74
21.sql,tpch,6,33.6,31.66,32.48,32.45,32.76,33.09
22.sql,tpch,6,15.96,14.81,14.46,15.15,15.15,14.68
3.sql,tpch,6,19.47,21.74,21.52,20.18,22.68,22.53
4.sql,tpch,6,24.48,17.86,23.27,20.77,18.31,24.60
5.sql,tpch,6,27.33,25.89,34.21,26.51,26.21,30.14
6.sql,tpch,6,11.47,12.2,11.03,12.09,12.71,11.22
7.sql,tpch,6,27.92,25.09,29.68,28.95,25.47,27.74
8.sql,tpch,6,24.35,28.68,24.47,23.9,29.64,24.60
9.sql,tpch,6,31.96,33.63,32.61,30.64,34.8,31.16
1.sql,tpch,7,31.5,31.48,30.99,32.17,31.69,31.49
10.sql,tpch,7,19.95,21.75,20.57,22.18,23.28,21.98
11.sql,tpch,7,12.36,12.87,12.34,12.01,13.81,12.30
12.sql,tpch,7,19.91,17.17,19.52,17.79,18.48,17.37
13.sql,tpch,7,20.03,18.47,18.32,18.22,18.35,19.40
14.sql,tpch,7,14.69,15.2,14.16,14.79,15.43,14.49
15.sql,tpch,7,16.65,18.19,17.99,16.79,18.39,16.68
16.sql,tpch,7,18.24,20.49,17.76,17.5,21.5,18.93
17.sql,tpch,7,34.31,34.13,33.95,34.57,37.14,34.88
18.sql,tpch,7,35.22,36.3,32.81,33.43,36.32,34.92
19.sql,tpch,7,14.99,15.39,14.48,14.95,17.67,14.59
2.sql,tpch,7,15.22,20.89,15.93,15.66,21.34,15.65
20.sql,tpch,7,16.95,24.15,16.86,16.87,25.0,16.90
21.sql,tpch,7,34.7,31.45,32.81,33.08,32.62,32.96
22.sql,tpch,7,15.63,14.45,16.55,16.54,15.18,16.25
3.sql,tpch,7,20.0,21.53,19.38,20.5,21.53,20.66
4.sql,tpch,7,23.39,17.86,25.28,24.91,17.99,23.37
5.sql,tpch,7,37.35,25.5,31.05,30.9,25.79,31.10
6.sql,tpch,7,11.84,12.11,11.6,11.47,12.89,12.00
7.sql,tpch,7,26.44,25.59,28.98,29.05,25.55,29.78
8.sql,tpch,7,25.39,29.11,24.23,25.25,28.12,24.64
9.sql,tpch,7,32.3,33.83,31.49,31.69,33.51,30.56
1.sql,tpch,8,30.28,32.49,31.48,31.9,32.79,30.05
10.sql,tpch,8,20.59,23.44,21.19,22.03,23.65,20.22
11.sql,tpch,8,11.99,12.44,11.85,11.74,14.16,12.52
12.sql,tpch,8,18.13,17.71,18.78,18.0,17.71,17.45
13.sql,tpch,8,18.33,17.93,18.03,19.46,18.8,19.53
14.sql,tpch,8,15.08,14.98,14.8,14.49,15.9,15.03
15.sql,tpch,8,16.13,18.08,18.58,17.42,18.05,17.86
16.sql,tpch,8,17.79,20.54,18.27,18.59,21.49,17.67
17.sql,tpch,8,33.4,35.78,33.7,33.29,36.31,34.10
18.sql,tpch,8,32.93,34.96,34.19,32.68,36.13,33.74
19.sql,tpch,8,15.38,14.46,14.84,15.5,16.15,14.43
2.sql,tpch,8,15.61,21.07,15.78,15.32,20.9,16.18
20.sql,tpch,8,16.42,24.14,17.08,16.43,24.29,16.10
21.sql,tpch,8,32.77,32.7,33.82,32.47,33.73,33.52
22.sql,tpch,8,15.81,14.87,16.26,15.54,15.76,16.11
3.sql,tpch,8,22.3,21.13,20.79,19.32,21.88,19.18
4.sql,tpch,8,22.81,17.55,27.25,22.69,18.74,19.63
5.sql,tpch,8,29.98,25.77,30.4,31.18,28.07,29.12
6.sql,tpch,8,11.87,11.92,11.95,11.64,12.61,11.33
7.sql,tpch,8,28.81,25.81,28.28,26.33,25.28,29.73
8.sql,tpch,8,24.4,29.73,26.0,23.59,29.37,24.41
9.sql,tpch,8,33.52,33.39,32.11,30.19,35.33,30.67
1.sql,tpch,9,32.53,32.27,31.14,32.12,31.76,31.81
10.sql,tpch,9,20.27,22.17,22.96,21.76,23.96,22.09
11.sql,tpch,9,12.27,13.23,12.33,12.34,13.69,12.26
12.sql,tpch,9,17.26,17.36,17.94,17.77,18.19,17.29
13.sql,tpch,9,18.71,18.55,17.98,18.84,18.59,19.45
14.sql,tpch,9,14.9,15.06,14.33,14.53,15.27,15.39
15.sql,tpch,9,18.32,17.46,16.95,16.78,17.67,16.93
16.sql,tpch,9,17.99,20.79,18.0,18.2,20.93,17.95
17.sql,tpch,9,35.27,35.72,34.82,33.31,37.29,35.09
18.sql,tpch,9,33.65,37.3,34.34,33.43,34.96,34.10
19.sql,tpch,9,15.08,15.55,14.98,14.58,16.36,14.96
2.sql,tpch,9,15.65,21.77,15.4,15.35,20.98,15.81
20.sql,tpch,9,16.61,23.36,16.7,16.59,23.92,16.96
21.sql,tpch,9,33.44,31.24,32.68,33.91,32.05,33.07
22.sql,tpch,9,15.54,15.53,14.7,15.73,15.53,16.25
3.sql,tpch,9,19.75,22.19,20.02,19.93,22.12,22.35
4.sql,tpch,9,26.08,17.81,25.33,18.62,17.98,27.05
5.sql,tpch,9,29.41,27.6,36.7,34.99,25.75,31.55
6.sql,tpch,9,11.42,11.78,12.06,11.75,12.27,12.07
7.sql,tpch,9,29.13,24.73,28.94,28.2,25.9,28.95
8.sql,tpch,9,23.85,29.32,24.15,23.95,28.89,24.20
9.sql,tpch,9,32.04,32.73,30.47,31.17,32.78,32.08
query1.sql,tpcds,1,15.88,17.42,15.66,15.14,18.62,15.27
query10.sql,tpcds,1,15.96,18.51,16.07,15.85,19.82,15.84
query11.sql,tpcds,1,29.24,42.69,28.48,27.0,43.94,28.24
query12.sql,tpcds,1,14.31,14.71,14.26,14.05,15.63,14.05
query13.sql,tpcds,1,13.8,13.76,14.41,14.57,14.79,14.84
query14.sql,tpcds,1,8.21,8.59,8.07,8.65,8.13,fail
query15.sql,tpcds,1,14.49,14.83,13.66,14.54,15.42,13.89
query16.sql,tpcds,1,16.18,20.54,16.23,15.89,22.57,16.00
query17.sql,tpcds,1,29.62,27.48,29.79,28.43,29.03,30.22
query18.sql,tpcds,1,15.66,16.28,14.83,15.91,16.23,16.34
query19.sql,tpcds,1,14.23,14.63,15.31,13.8,14.84,15.21
query2.sql,tpcds,1,14.68,17.38,14.85,14.66,16.81,14.80
query20.sql,tpcds,1,13.88,14.98,14.18,13.71,14.62,13.23
query21.sql,tpcds,1,13.61,14.46,13.83,13.44,14.63,13.76
query22.sql,tpcds,1,14.24,14.4,14.26,14.47,15.61,14.65
query23.sql,tpcds,1,8.57,8.56,8.0,8.57,8.55,fail
query24.sql,tpcds,1,8.23,8.42,8.41,8.18,8.35,fail
query25.sql,tpcds,1,29.67,27.01,29.87,30.46,27.59,29.82
query26.sql,tpcds,1,14.71,14.28,14.16,14.52,15.79,14.34
query27.sql,tpcds,1,15.77,15.76,15.17,15.61,16.19,14.61
query28.sql,tpcds,1,19.78,21.39,19.91,20.14,21.92,19.61
query29.sql,tpcds,1,29.93,27.93,29.79,29.78,28.72,29.16
query3.sql,tpcds,1,13.04,12.71,12.46,12.7,13.95,12.70
query30.sql,tpcds,1,8.3,8.71,8.13,8.59,8.68,fail
query31.sql,tpcds,1,19.74,22.01,19.87,20.58,24.25,19.69
query32.sql,tpcds,1,13.93,14.61,13.89,14.58,14.78,13.68
query33.sql,tpcds,1,16.04,16.4,15.86,15.78,18.24,16.20
query34.sql,tpcds,1,14.61,15.38,14.04,9.41,16.13,14.40
query35.sql,tpcds,1,17.02,20.55,17.2,16.76,22.14,17.44
query36.sql,tpcds,1,14.45,14.87,14.67,14.51,16.1,14.56
query37.sql,tpcds,1,15.65,14.94,14.99,15.52,14.89,15.78
query38.sql,tpcds,1,21.35,25.06,21.48,20.86,26.26,21.36
query39.sql,tpcds,1,8.36,8.45,8.38,8.11,8.48,fail
query4.sql,tpcds,1,38.4,11.33,37.72,37.57,62.78,37.84
query40.sql,tpcds,1,20.19,18.49,19.38,19.97,19.63,19.62
query41.sql,tpcds,1,10.36,12.17,10.13,10.54,12.34,10.34
query42.sql,tpcds,1,12.81,12.82,12.97,13.02,13.62,12.07
query43.sql,tpcds,1,13.09,13.51,13.27,13.25,14.39,12.84
query44.sql,tpcds,1,15.07,16.57,14.7,15.91,16.92,15.18
query45.sql,tpcds,1,13.6,13.87,14.48,14.27,15.51,13.70
query46.sql,tpcds,1,16.1,15.43,14.92,14.48,16.59,14.64
query47.sql,tpcds,1,19.06,32.76,18.05,17.93,33.97,18.99
query48.sql,tpcds,1,15.77,14.62,15.08,15.55,15.77,15.42
query49.sql,tpcds,1,20.67,23.63,19.89,20.17,23.32,20.80
query5.sql,tpcds,1,20.15,20.66,19.98,19.36,20.77,19.53
query50.sql,tpcds,1,34.39,19.73,22.04,21.79,21.0,24.86
query51.sql,tpcds,1,23.1,30.32,23.3,22.65,31.91,23.02
query52.sql,tpcds,1,13.11,13.47,13.31,12.5,14.37,12.78
query53.sql,tpcds,1,14.32,14.54,14.09,13.96,15.13,13.84
query54.sql,tpcds,1,17.94,19.61,18.11,18.26,19.56,17.94
query55.sql,tpcds,1,13.33,13.85,13.28,13.8,14.61,13.92
query56.sql,tpcds,1,15.28,16.49,15.85,15.88,18.04,16.68
query57.sql,tpcds,1,15.04,24.45,14.76,16.01,25.17,15.20
query58.sql,tpcds,1,17.39,17.29,16.31,16.79,17.74,16.08
query59.sql,tpcds,1,16.04,17.53,16.16,16.83,18.29,16.03
query6.sql,tpcds,1,22.6,19.3,23.5,21.85,20.4,22.39
query60.sql,tpcds,1,16.41,18.4,16.77,16.23,18.23,16.16
query61.sql,tpcds,1,10.6,14.03,10.74,10.81,14.51,10.18
query62.sql,tpcds,1,13.85,14.34,13.78,13.6,14.72,14.21
query63.sql,tpcds,1,14.04,14.82,13.56,13.51,15.52,14.43
query64.sql,tpcds,1,38.05,50.9,37.59,36.01,52.68,37.01
query65.sql,tpcds,1,18.65,18.86,18.19,18.48,21.02,18.56
query66.sql,tpcds,1,15.61,16.3,16.64,15.83,17.49,15.72
query67.sql,tpcds,1,8.37,7.93,8.65,8.23,8.41,fail
query68.sql,tpcds,1,14.93,15.93,14.83,15.09,16.81,14.93
query69.sql,tpcds,1,11.74,16.2,11.48,11.86,17.32,11.99
query7.sql,tpcds,1,16.09,16.57,16.3,15.53,16.52,15.50
query70.sql,tpcds,1,15.21,15.17,15.44,15.54,16.64,15.09
query71.sql,tpcds,1,14.62,15.05,14.78,15.09,16.36,14.54
query72.sql,tpcds,1,37.62,35.34,36.74,36.08,34.41,35.44
query73.sql,tpcds,1,14.77,13.86,14.76,13.88,14.98,14.57
query74.sql,tpcds,1,26.57,40.66,26.92,26.68,43.08,28.14
query75.sql,tpcds,1,25.43,41.49,25.4,25.62,43.21,25.16
query76.sql,tpcds,1,14.9,15.24,14.75,15.42,16.22,15.22
query77.sql,tpcds,1,17.18,35.7,18.26,17.35,35.89,16.95
query78.sql,tpcds,1,36.64,38.32,35.85,36.11,37.57,37.37
query79.sql,tpcds,1,14.15,15.31,14.27,14.39,16.03,14.47
query8.sql,tpcds,1,13.9,15.01,14.16,13.93,15.38,14.37
query80.sql,tpcds,1,35.13,33.3,35.31,36.25,32.34,36.88
query81.sql,tpcds,1,15.52,17.67,15.01,14.35,17.06,15.47
query82.sql,tpcds,1,16.23,15.18,16.17,16.06,15.92,16.39
query83.sql,tpcds,1,14.65,16.34,14.23,14.94,15.07,14.45
query84.sql,tpcds,1,13.57,14.63,14.01,14.17,15.66,14.22
query85.sql,tpcds,1,17.12,17.93,17.78,17.94,19.06,17.63
query86.sql,tpcds,1,13.72,14.36,13.61,13.77,15.31,14.04
query87.sql,tpcds,1,20.16,25.53,19.84,20.58,26.11,20.24
query88.sql,tpcds,1,16.3,18.81,16.5,16.92,19.18,26.81
query89.sql,tpcds,1,14.48,15.29,14.51,15.08,16.2,14.49
query9.sql,tpcds,1,15.41,18.7,14.75,15.31,19.02,15.58
query90.sql,tpcds,1,12.8,13.33,13.29,12.59,14.55,13.48
query91.sql,tpcds,1,13.32,13.15,12.93,13.32,13.95,13.25
query92.sql,tpcds,1,14.38,15.06,14.4,14.1,15.75,14.42
query93.sql,tpcds,1,25.23,24.33,28.68,24.77,24.69,25.98
query94.sql,tpcds,1,18.97,19.94,20.98,20.36,20.43,19.44
query95.sql,tpcds,1,26.01,26.27,25.3,26.75,26.89,24.76
query96.sql,tpcds,1,11.93,12.13,11.84,11.87,13.13,11.67
query97.sql,tpcds,1,21.28,19.11,19.51,19.57,20.25,19.89
query98.sql,tpcds,1,14.89,15.03,14.75,14.96,15.68,15.26
query99.sql,tpcds,1,14.09,14.92,13.86,13.94,15.17,14.42
query1.sql,tpcds,2,15.13,16.38,15.67,15.34,17.73,14.94
query10.sql,tpcds,2,15.71,18.95,16.27,16.34,19.91,16.42
query11.sql,tpcds,2,28.55,42.15,29.02,29.24,42.7,29.10
query12.sql,tpcds,2,13.7,14.73,14.54,14.35,15.3,14.46
query13.sql,tpcds,2,14.5,13.66,14.16,15.18,15.5,14.81
query14.sql,tpcds,2,8.39,8.49,8.25,8.22,8.16,fail
query15.sql,tpcds,2,14.44,15.02,14.85,14.51,15.66,14.48
query16.sql,tpcds,2,15.6,21.09,15.65,16.31,22.76,15.59
query17.sql,tpcds,2,29.64,27.14,29.36,30.43,28.41,29.95
query18.sql,tpcds,2,15.58,16.19,15.37,15.7,16.3,16.75
query19.sql,tpcds,2,14.78,14.66,14.78,15.07,15.23,14.45
query2.sql,tpcds,2,14.83,15.96,14.33,14.69,17.12,14.98
query20.sql,tpcds,2,13.64,14.79,13.6,13.7,15.12,13.98
query21.sql,tpcds,2,14.07,14.58,13.08,13.99,14.78,13.49
query22.sql,tpcds,2,14.51,14.35,14.34,14.12,14.43,14.65
query23.sql,tpcds,2,9.04,8.38,8.21,8.24,8.73,fail
query24.sql,tpcds,2,8.49,8.4,8.42,8.26,8.47,fail
query25.sql,tpcds,2,29.02,27.11,28.93,28.46,28.74,29.67
query26.sql,tpcds,2,13.81,14.29,14.15,14.19,16.09,14.78
query27.sql,tpcds,2,14.82,15.68,15.91,15.08,16.58,15.69
query28.sql,tpcds,2,19.62,21.57,19.97,20.09,23.22,20.06
query29.sql,tpcds,2,30.12,26.65,29.28,29.3,28.31,30.11
query3.sql,tpcds,2,12.74,13.62,13.05,12.83,13.74,13.34
query30.sql,tpcds,2,8.3,8.43,8.5,8.58,8.34,fail
query31.sql,tpcds,2,20.6,21.86,18.91,20.14,22.86,20.30
query32.sql,tpcds,2,13.51,13.83,14.22,13.82,15.26,13.78
query33.sql,tpcds,2,16.59,16.94,15.25,15.96,17.3,16.77
query34.sql,tpcds,2,14.2,16.38,13.8,14.25,16.36,14.09
query35.sql,tpcds,2,17.97,21.94,17.17,17.14,21.69,17.14
query36.sql,tpcds,2,14.13,14.87,14.16,14.58,16.36,14.48
query37.sql,tpcds,2,15.53,14.95,14.97,14.68,14.98,15.50
query38.sql,tpcds,2,19.88,25.88,19.42,19.62,25.84,19.47
query39.sql,tpcds,2,8.01,8.23,8.83,8.59,8.35,fail
query4.sql,tpcds,2,37.02,59.33,38.63,37.21,61.13,39.44
query40.sql,tpcds,2,19.17,18.8,19.35,19.12,19.59,20.11
query41.sql,tpcds,2,10.05,12.15,10.39,10.11,12.09,10.29
query42.sql,tpcds,2,12.44,13.03,12.9,12.71,13.78,12.56
query43.sql,tpcds,2,12.84,13.55,13.33,13.03,13.98,13.10
query44.sql,tpcds,2,15.05,16.88,15.23,16.12,17.28,15.31
query45.sql,tpcds,2,13.7,14.28,13.52,13.7,14.3,13.98
query46.sql,tpcds,2,14.79,15.37,15.22,14.74,16.38,14.80
query47.sql,tpcds,2,18.91,32.91,18.42,18.16,33.41,19.40
query48.sql,tpcds,2,14.82,15.18,14.4,15.64,15.32,15.07
query49.sql,tpcds,2,21.01,22.27,21.46,19.96,23.19,20.95
query5.sql,tpcds,2,20.16,20.92,19.56,19.78,20.9,19.32
query50.sql,tpcds,2,23.09,20.26,25.55,21.93,20.47,21.88
query51.sql,tpcds,2,23.51,30.44,23.34,23.13,31.41,23.45
query52.sql,tpcds,2,13.47,12.74,12.65,13.12,14.38,12.78
query53.sql,tpcds,2,14.11,14.18,13.64,14.03,15.45,14.36
query54.sql,tpcds,2,17.68,19.93,18.43,18.12,21.1,18.32
query55.sql,tpcds,2,12.89,14.32,13.82,13.77,14.15,14.22
query56.sql,tpcds,2,15.76,16.89,16.1,16.84,18.36,15.72
query57.sql,tpcds,2,15.37,23.81,15.08,14.78,25.6,14.89
query58.sql,tpcds,2,16.86,16.86,16.36,16.23,18.08,17.35
query59.sql,tpcds,2,16.51,16.94,16.42,16.89,17.91,16.92
query6.sql,tpcds,2,21.93,19.35,19.8,22.28,18.84,23.59
query60.sql,tpcds,2,16.83,18.03,16.75,16.97,18.74,16.02
query61.sql,tpcds,2,10.92,13.55,10.33,10.55,14.8,10.34
query62.sql,tpcds,2,13.87,14.2,13.82,13.81,15.46,14.43
query63.sql,tpcds,2,13.92,14.82,13.67,14.06,15.61,13.96
query64.sql,tpcds,2,37.84,51.43,36.04,36.96,51.65,36.53
query65.sql,tpcds,2,18.37,19.35,18.82,19.57,20.48,19.30
query66.sql,tpcds,2,16.62,16.98,16.51,16.52,18.76,15.82
query67.sql,tpcds,2,8.12,7.97,8.08,8.13,8.34,fail
query68.sql,tpcds,2,15.42,15.28,14.73,15.43,17.03,15.40
query69.sql,tpcds,2,11.69,15.92,12.1,11.86,17.48,11.86
query7.sql,tpcds,2,15.62,15.95,15.88,15.42,16.91,15.62
query70.sql,tpcds,2,15.39,15.9,15.56,15.78,16.55,15.73
query71.sql,tpcds,2,15.15,14.58,14.64,15.13,15.56,14.57
query72.sql,tpcds,2,35.83,34.4,36.62,37.7,34.11,37.31
query73.sql,tpcds,2,14.34,14.35,13.7,14.51,15.37,14.68
query74.sql,tpcds,2,27.5,42.18,28.24,26.6,43.26,27.38
query75.sql,tpcds,2,25.1,42.09,24.84,24.96,42.21,25.79
query76.sql,tpcds,2,14.69,15.83,15.49,14.72,16.3,15.05
query77.sql,tpcds,2,16.8,35.7,17.2,16.46,37.58,16.90
query78.sql,tpcds,2,36.74,37.14,36.31,36.66,38.65,36.61
query79.sql,tpcds,2,14.52,14.82,14.36,14.48,15.95,14.41
query8.sql,tpcds,2,14.21,14.93,14.29,14.29,15.22,15.04
query80.sql,tpcds,2,35.83,31.92,37.5,36.71,32.42,33.88
query81.sql,tpcds,2,14.92,17.08,14.51,14.54,17.11,15.67
query82.sql,tpcds,2,16.39,14.82,16.48,17.61,16.26,16.49
query83.sql,tpcds,2,14.81,15.88,15.03,14.77,16.28,15.01
query84.sql,tpcds,2,14.02,15.12,13.9,13.82,15.6,14.09
query85.sql,tpcds,2,17.84,18.35,18.25,18.29,18.96,17.97
query86.sql,tpcds,2,14.09,14.44,13.45,13.93,14.8,13.90
query87.sql,tpcds,2,19.72,25.51,19.91,19.76,26.31,20.21
query88.sql,tpcds,2,18.14,17.07,17.45,17.53,19.53,17.23
query89.sql,tpcds,2,14.79,15.64,14.11,14.38,16.3,15.05
query9.sql,tpcds,2,15.47,18.36,15.04,14.73,18.71,14.91
