query,dataset,run_number,listener_register_time
query74.sql,tpcds,2,43.26
query75.sql,tpcds,2,42.21
query76.sql,tpcds,2,16.30
query77.sql,tpcds,2,37.58
query78.sql,tpcds,2,38.65
query79.sql,tpcds,2,15.95
query8.sql,tpcds,2,15.22
query80.sql,tpcds,2,32.42
query81.sql,tpcds,2,17.11
query82.sql,tpcds,2,16.26
query83.sql,tpcds,2,16.28
query84.sql,tpcds,2,15.60
query85.sql,tpcds,2,18.96
query86.sql,tpcds,2,14.80
query87.sql,tpcds,2,26.31
query88.sql,tpcds,2,19.53
query89.sql,tpcds,2,16.30
query9.sql,tpcds,2,18.71
query90.sql,tpcds,2,13.84
query91.sql,tpcds,2,14.48
query92.sql,tpcds,2,15.20
query93.sql,tpcds,2,24.84
query94.sql,tpcds,2,18.93
query95.sql,tpcds,2,25.40
query96.sql,tpcds,2,13.36
query97.sql,tpcds,2,19.26
query98.sql,tpcds,2,15.63
query99.sql,tpcds,2,14.66
1.sql,tpch,3,32.55
10.sql,tpch,3,23.26
11.sql,tpch,3,13.98
12.sql,tpch,3,18.44
13.sql,tpch,3,18.59
14.sql,tpch,3,16.11
15.sql,tpch,3,19.11
16.sql,tpch,3,21.46
17.sql,tpch,3,35.36
18.sql,tpch,3,34.94
19.sql,tpch,3,15.69
2.sql,tpch,3,21.30
20.sql,tpch,3,23.39
21.sql,tpch,3,32.99
22.sql,tpch,3,15.63
3.sql,tpch,3,22.29
4.sql,tpch,3,17.68
5.sql,tpch,3,26.45
6.sql,tpch,3,12.74
7.sql,tpch,3,27.05
8.sql,tpch,3,28.90
9.sql,tpch,3,33.38
query1.sql,tpcds,3,17.35
query10.sql,tpcds,3,20.18
query11.sql,tpcds,3,44.11
query12.sql,tpcds,3,15.57
query13.sql,tpcds,3,14.29
query14.sql,tpcds,3,8.29
query15.sql,tpcds,3,15.70
query16.sql,tpcds,3,21.74
query17.sql,tpcds,3,26.88
query18.sql,tpcds,3,16.94
query19.sql,tpcds,3,14.92
query2.sql,tpcds,3,17.36
query20.sql,tpcds,3,15.43
query21.sql,tpcds,3,14.27
query22.sql,tpcds,3,15.51
query23.sql,tpcds,3,8.50
query24.sql,tpcds,3,8.19
query25.sql,tpcds,3,27.26
query26.sql,tpcds,3,15.46
query27.sql,tpcds,3,15.48
query28.sql,tpcds,3,23.08
query29.sql,tpcds,3,27.19
query3.sql,tpcds,3,14.35
query30.sql,tpcds,3,8.44
query31.sql,tpcds,3,23.47
query32.sql,tpcds,3,14.42
query33.sql,tpcds,3,17.83
query34.sql,tpcds,3,16.33
query35.sql,tpcds,3,22.72
query36.sql,tpcds,3,15.97
query37.sql,tpcds,3,14.91
query38.sql,tpcds,3,26.76
query39.sql,tpcds,3,8.34
query4.sql,tpcds,3,58.92
query40.sql,tpcds,3,19.81
query41.sql,tpcds,3,12.25
query42.sql,tpcds,3,13.39
query43.sql,tpcds,3,13.86
query44.sql,tpcds,3,17.84
query45.sql,tpcds,3,14.48
query46.sql,tpcds,3,16.39
query47.sql,tpcds,3,33.74
query48.sql,tpcds,3,16.49
query49.sql,tpcds,3,22.77
query5.sql,tpcds,3,21.68
query50.sql,tpcds,3,20.97
query51.sql,tpcds,3,31.01
query52.sql,tpcds,3,13.62
query53.sql,tpcds,3,15.58
query54.sql,tpcds,3,20.37
query55.sql,tpcds,3,14.72
query56.sql,tpcds,3,18.91
query57.sql,tpcds,3,25.06
query58.sql,tpcds,3,17.59
query59.sql,tpcds,3,18.61
query6.sql,tpcds,3,20.28
query60.sql,tpcds,3,18.37
query61.sql,tpcds,3,14.66
query62.sql,tpcds,3,15.11
query63.sql,tpcds,3,14.84
query64.sql,tpcds,3,51.76
query65.sql,tpcds,3,19.34
query66.sql,tpcds,3,18.53
query67.sql,tpcds,3,8.13
query68.sql,tpcds,3,16.80
query69.sql,tpcds,3,17.36
query7.sql,tpcds,3,16.28
query70.sql,tpcds,3,16.73
query71.sql,tpcds,3,17.03
query72.sql,tpcds,3,35.65
query73.sql,tpcds,3,15.31
query74.sql,tpcds,3,43.72
query75.sql,tpcds,3,41.22
query76.sql,tpcds,3,16.56
query77.sql,tpcds,3,35.74
query78.sql,tpcds,3,38.66
query79.sql,tpcds,3,15.96
query8.sql,tpcds,3,16.15
query80.sql,tpcds,3,33.09
query81.sql,tpcds,3,17.56
query82.sql,tpcds,3,16.31
query83.sql,tpcds,3,15.95
query84.sql,tpcds,3,14.84
query85.sql,tpcds,3,18.52
query86.sql,tpcds,3,14.72
query87.sql,tpcds,3,25.63
query88.sql,tpcds,3,18.90
query89.sql,tpcds,3,15.51
query9.sql,tpcds,3,18.68
query90.sql,tpcds,3,13.44
query91.sql,tpcds,3,14.27
query92.sql,tpcds,3,15.43
query93.sql,tpcds,3,24.20
query94.sql,tpcds,3,20.11
query95.sql,tpcds,3,27.31
query96.sql,tpcds,3,12.75
query97.sql,tpcds,3,19.23
query98.sql,tpcds,3,16.41
query99.sql,tpcds,3,13.99
1.sql,tpch,4,33.04
10.sql,tpch,4,23.55
11.sql,tpch,4,14.06
12.sql,tpch,4,18.04
13.sql,tpch,4,18.08
14.sql,tpch,4,15.84
15.sql,tpch,4,18.72
16.sql,tpch,4,21.48
17.sql,tpch,4,35.64
18.sql,tpch,4,33.93
19.sql,tpch,4,15.62
2.sql,tpch,4,19.75
20.sql,tpch,4,23.52
21.sql,tpch,4,33.64
22.sql,tpch,4,15.70
3.sql,tpch,4,22.61
4.sql,tpch,4,18.29
5.sql,tpch,4,26.87
6.sql,tpch,4,12.98
7.sql,tpch,4,25.57
8.sql,tpch,4,28.17
9.sql,tpch,4,36.24
query1.sql,tpcds,4,17.69
query10.sql,tpcds,4,19.81
query11.sql,tpcds,4,43.94
query12.sql,tpcds,4,15.03
query13.sql,tpcds,4,15.85
query14.sql,tpcds,4,8.66
query15.sql,tpcds,4,16.04
query16.sql,tpcds,4,22.12
query17.sql,tpcds,4,26.82
query18.sql,tpcds,4,17.16
query19.sql,tpcds,4,15.38
query2.sql,tpcds,4,17.48
query20.sql,tpcds,4,15.26
query21.sql,tpcds,4,14.77
query22.sql,tpcds,4,15.48
query23.sql,tpcds,4,8.12
query24.sql,tpcds,4,8.32
query25.sql,tpcds,4,27.44
query26.sql,tpcds,4,15.36
query27.sql,tpcds,4,15.69
query28.sql,tpcds,4,22.30
query29.sql,tpcds,4,27.07
query3.sql,tpcds,4,14.04
query30.sql,tpcds,4,8.67
query31.sql,tpcds,4,24.24
query32.sql,tpcds,4,14.90
query33.sql,tpcds,4,17.98
query34.sql,tpcds,4,15.77
query35.sql,tpcds,4,21.68
query36.sql,tpcds,4,15.55
query37.sql,tpcds,4,14.37
query38.sql,tpcds,4,26.44
query39.sql,tpcds,4,8.68
query4.sql,tpcds,4,61.98
query40.sql,tpcds,4,18.92
query41.sql,tpcds,4,12.20
query42.sql,tpcds,4,13.46
query43.sql,tpcds,4,14.25
query44.sql,tpcds,4,17.62
query45.sql,tpcds,4,15.75
query46.sql,tpcds,4,16.04
query47.sql,tpcds,4,33.26
query48.sql,tpcds,4,16.64
query49.sql,tpcds,4,23.12
query5.sql,tpcds,4,21.34
query50.sql,tpcds,4,20.37
query51.sql,tpcds,4,31.26
query52.sql,tpcds,4,13.76
query53.sql,tpcds,4,15.28
query54.sql,tpcds,4,19.59
query55.sql,tpcds,4,14.41
query56.sql,tpcds,4,17.64
query57.sql,tpcds,4,25.17
query58.sql,tpcds,4,17.27
query59.sql,tpcds,4,18.49
query6.sql,tpcds,4,20.69
query60.sql,tpcds,4,18.49
query61.sql,tpcds,4,14.45
query62.sql,tpcds,4,15.08
query63.sql,tpcds,4,15.31
query64.sql,tpcds,4,52.47
query65.sql,tpcds,4,20.18
query66.sql,tpcds,4,17.55
query67.sql,tpcds,4,8.22
query68.sql,tpcds,4,16.36
query69.sql,tpcds,4,16.90
query7.sql,tpcds,4,16.43
query70.sql,tpcds,4,16.71
query71.sql,tpcds,4,15.78
query72.sql,tpcds,4,34.35
query73.sql,tpcds,4,15.57
query74.sql,tpcds,4,44.34
query75.sql,tpcds,4,42.67
query76.sql,tpcds,4,16.71
query77.sql,tpcds,4,37.07
query78.sql,tpcds,4,38.18
query79.sql,tpcds,4,16.75
query8.sql,tpcds,4,14.78
query80.sql,tpcds,4,33.21
query81.sql,tpcds,4,17.05
query82.sql,tpcds,4,15.38
query83.sql,tpcds,4,16.21
query84.sql,tpcds,4,15.46
query85.sql,tpcds,4,19.17
query86.sql,tpcds,4,14.86
query87.sql,tpcds,4,25.90
query88.sql,tpcds,4,19.20
query89.sql,tpcds,4,16.20
query9.sql,tpcds,4,18.80
query90.sql,tpcds,4,13.06
query91.sql,tpcds,4,13.29
query92.sql,tpcds,4,15.63
query93.sql,tpcds,4,24.28
query94.sql,tpcds,4,19.93
query95.sql,tpcds,4,26.60
query96.sql,tpcds,4,12.74
query97.sql,tpcds,4,21.13
query98.sql,tpcds,4,15.86
query99.sql,tpcds,4,14.76
1.sql,tpch,5,31.67
10.sql,tpch,5,23.46
11.sql,tpch,5,14.50
12.sql,tpch,5,17.89
13.sql,tpch,5,17.88
14.sql,tpch,5,15.00
15.sql,tpch,5,18.24
16.sql,tpch,5,21.92
17.sql,tpch,5,36.41
18.sql,tpch,5,35.05
19.sql,tpch,5,15.74
2.sql,tpch,5,20.90
20.sql,tpch,5,23.90
21.sql,tpch,5,32.45
22.sql,tpch,5,15.63
3.sql,tpch,5,21.16
4.sql,tpch,5,17.89
5.sql,tpch,5,26.20
6.sql,tpch,5,12.42
7.sql,tpch,5,25.35
8.sql,tpch,5,28.35
9.sql,tpch,5,34.86
query1.sql,tpcds,5,18.37
query10.sql,tpcds,5,20.23
query11.sql,tpcds,5,43.69
query12.sql,tpcds,5,15.14
query13.sql,tpcds,5,14.40
query14.sql,tpcds,5,8.30
query15.sql,tpcds,5,15.67
query16.sql,tpcds,5,21.12
query17.sql,tpcds,5,27.17
query18.sql,tpcds,5,16.54
query19.sql,tpcds,5,15.05
query2.sql,tpcds,5,17.57
query20.sql,tpcds,5,15.79
query21.sql,tpcds,5,14.73
query22.sql,tpcds,5,15.57
query23.sql,tpcds,5,8.41
query24.sql,tpcds,5,8.19
query25.sql,tpcds,5,28.87
query26.sql,tpcds,5,15.50
query27.sql,tpcds,5,16.25
query28.sql,tpcds,5,22.22
query29.sql,tpcds,5,28.44
query3.sql,tpcds,5,14.20
query30.sql,tpcds,5,8.78
query31.sql,tpcds,5,23.96
query32.sql,tpcds,5,14.64
query33.sql,tpcds,5,16.78
query34.sql,tpcds,5,16.37
query35.sql,tpcds,5,22.77
query36.sql,tpcds,5,15.69
query37.sql,tpcds,5,15.06
query38.sql,tpcds,5,26.39
query39.sql,tpcds,5,8.57
query4.sql,tpcds,5,60.64
query40.sql,tpcds,5,18.88
query41.sql,tpcds,5,12.67
query42.sql,tpcds,5,13.89
query43.sql,tpcds,5,14.06
query44.sql,tpcds,5,17.46
query45.sql,tpcds,5,14.99
query46.sql,tpcds,5,15.90
query47.sql,tpcds,5,33.25
query48.sql,tpcds,5,15.41
query49.sql,tpcds,5,23.51
query5.sql,tpcds,5,21.98
query50.sql,tpcds,5,20.74
query51.sql,tpcds,5,29.90
query52.sql,tpcds,5,14.51
query53.sql,tpcds,5,15.80
query54.sql,tpcds,5,20.89
query55.sql,tpcds,5,15.57
query56.sql,tpcds,5,17.95
query57.sql,tpcds,5,24.42
query58.sql,tpcds,5,17.89
query59.sql,tpcds,5,18.53
query6.sql,tpcds,5,19.88
query60.sql,tpcds,5,19.21
query61.sql,tpcds,5,14.29
query62.sql,tpcds,5,14.46
query63.sql,tpcds,5,15.17
query64.sql,tpcds,5,52.07
query65.sql,tpcds,5,20.01
query66.sql,tpcds,5,17.67
query67.sql,tpcds,5,8.50
query68.sql,tpcds,5,17.06
query69.sql,tpcds,5,17.95
query7.sql,tpcds,5,15.98
query70.sql,tpcds,5,17.13
query71.sql,tpcds,5,16.83
query72.sql,tpcds,5,35.49
query73.sql,tpcds,5,15.26
query74.sql,tpcds,5,44.41
query75.sql,tpcds,5,41.99
query76.sql,tpcds,5,16.58
query77.sql,tpcds,5,35.29
query78.sql,tpcds,5,37.23
query79.sql,tpcds,5,16.03
query8.sql,tpcds,5,15.14
query80.sql,tpcds,5,34.59
query81.sql,tpcds,5,17.07
query82.sql,tpcds,5,16.37
query83.sql,tpcds,5,16.81
query84.sql,tpcds,5,16.08
query85.sql,tpcds,5,18.29
query86.sql,tpcds,5,14.96
query87.sql,tpcds,5,26.51
query88.sql,tpcds,5,18.93
query89.sql,tpcds,5,16.03
query9.sql,tpcds,5,18.62
query90.sql,tpcds,5,13.71
query91.sql,tpcds,5,13.40
query92.sql,tpcds,5,15.36
query93.sql,tpcds,5,24.91
query94.sql,tpcds,5,18.90
query95.sql,tpcds,5,26.60
query96.sql,tpcds,5,13.24
query97.sql,tpcds,5,19.04
query98.sql,tpcds,5,16.14
query99.sql,tpcds,5,15.33
1.sql,tpch,6,31.61
10.sql,tpch,6,24.09
11.sql,tpch,6,13.67
12.sql,tpch,6,18.31
13.sql,tpch,6,18.91
14.sql,tpch,6,15.27
15.sql,tpch,6,18.30
16.sql,tpch,6,21.34
17.sql,tpch,6,35.55
18.sql,tpch,6,36.15
19.sql,tpch,6,16.35
2.sql,tpch,6,20.24
20.sql,tpch,6,24.03
21.sql,tpch,6,32.76
22.sql,tpch,6,15.15
3.sql,tpch,6,22.68
4.sql,tpch,6,18.31
5.sql,tpch,6,26.21
6.sql,tpch,6,12.71
7.sql,tpch,6,25.47
8.sql,tpch,6,29.64
9.sql,tpch,6,34.80
query1.sql,tpcds,6,17.78
query10.sql,tpcds,6,20.60
query11.sql,tpcds,6,43.29
query12.sql,tpcds,6,15.84
query13.sql,tpcds,6,15.28
query14.sql,tpcds,6,8.70
query15.sql,tpcds,6,15.32
query16.sql,tpcds,6,21.51
query17.sql,tpcds,6,26.73
query18.sql,tpcds,6,16.82
query19.sql,tpcds,6,15.70
query2.sql,tpcds,6,16.96
query20.sql,tpcds,6,15.16
query21.sql,tpcds,6,14.58
query22.sql,tpcds,6,14.84
query23.sql,tpcds,6,7.65
query24.sql,tpcds,6,8.09
query25.sql,tpcds,6,28.73
query26.sql,tpcds,6,14.80
query27.sql,tpcds,6,16.14
query28.sql,tpcds,6,22.52
query29.sql,tpcds,6,28.80
query3.sql,tpcds,6,14.59
query30.sql,tpcds,6,8.44
query31.sql,tpcds,6,24.28
query32.sql,tpcds,6,14.87
query33.sql,tpcds,6,18.00
query34.sql,tpcds,6,15.64
query35.sql,tpcds,6,22.09
query36.sql,tpcds,6,15.90
query37.sql,tpcds,6,14.91
query38.sql,tpcds,6,26.12
query39.sql,tpcds,6,8.48
query4.sql,tpcds,6,61.03
query40.sql,tpcds,6,19.39
query41.sql,tpcds,6,12.41
query42.sql,tpcds,6,13.17
query43.sql,tpcds,6,13.92
query44.sql,tpcds,6,17.47
query45.sql,tpcds,6,14.98
query46.sql,tpcds,6,16.36
query47.sql,tpcds,6,34.25
query48.sql,tpcds,6,15.68
query49.sql,tpcds,6,21.67
query5.sql,tpcds,6,21.99
query50.sql,tpcds,6,21.32
query51.sql,tpcds,6,30.79
query52.sql,tpcds,6,14.01
query53.sql,tpcds,6,16.02
query54.sql,tpcds,6,20.10
query55.sql,tpcds,6,14.20
query56.sql,tpcds,6,17.22
query57.sql,tpcds,6,24.78
query58.sql,tpcds,6,17.76
query59.sql,tpcds,6,18.73
query6.sql,tpcds,6,19.90
query60.sql,tpcds,6,18.10
query61.sql,tpcds,6,14.29
query62.sql,tpcds,6,15.05
query63.sql,tpcds,6,14.98
query64.sql,tpcds,6,52.00
query65.sql,tpcds,6,20.74
query66.sql,tpcds,6,17.58
query67.sql,tpcds,6,8.57
query68.sql,tpcds,6,17.06
query69.sql,tpcds,6,17.86
query7.sql,tpcds,6,16.82
query70.sql,tpcds,6,16.87
query71.sql,tpcds,6,16.81
query72.sql,tpcds,6,34.24
query73.sql,tpcds,6,14.93
query74.sql,tpcds,6,42.71
query75.sql,tpcds,6,41.30
query76.sql,tpcds,6,16.66
query77.sql,tpcds,6,36.14
query78.sql,tpcds,6,41.07
query79.sql,tpcds,6,15.80
query8.sql,tpcds,6,16.57
query80.sql,tpcds,6,34.28
query81.sql,tpcds,6,17.79
query82.sql,tpcds,6,15.41
query83.sql,tpcds,6,16.81
query84.sql,tpcds,6,15.64
query85.sql,tpcds,6,18.30
query86.sql,tpcds,6,14.83
query87.sql,tpcds,6,27.17
query88.sql,tpcds,6,19.56
query89.sql,tpcds,6,15.99
query9.sql,tpcds,6,18.97
query90.sql,tpcds,6,14.57
query91.sql,tpcds,6,13.15
query92.sql,tpcds,6,15.91
query93.sql,tpcds,6,23.83
query94.sql,tpcds,6,19.33
query95.sql,tpcds,6,26.29
query96.sql,tpcds,6,12.76
query97.sql,tpcds,6,20.08
query98.sql,tpcds,6,15.93
query99.sql,tpcds,6,14.95
1.sql,tpch,7,31.69
10.sql,tpch,7,23.28
11.sql,tpch,7,13.81
12.sql,tpch,7,18.48
13.sql,tpch,7,18.35
14.sql,tpch,7,15.43
15.sql,tpch,7,18.39
16.sql,tpch,7,21.50
17.sql,tpch,7,37.14
18.sql,tpch,7,36.32
19.sql,tpch,7,17.67
2.sql,tpch,7,21.34
20.sql,tpch,7,25.00
21.sql,tpch,7,32.62
22.sql,tpch,7,15.18
3.sql,tpch,7,21.53
4.sql,tpch,7,17.99
5.sql,tpch,7,25.79
6.sql,tpch,7,12.89
7.sql,tpch,7,25.55
8.sql,tpch,7,28.12
9.sql,tpch,7,33.51
query1.sql,tpcds,7,17.29
query10.sql,tpcds,7,19.63
query11.sql,tpcds,7,43.39
query12.sql,tpcds,7,15.05
query13.sql,tpcds,7,14.73
query14.sql,tpcds,7,8.21
query15.sql,tpcds,7,14.90
query16.sql,tpcds,7,21.84
query17.sql,tpcds,7,26.66
query18.sql,tpcds,7,16.54
query19.sql,tpcds,7,16.04
query2.sql,tpcds,7,17.17
query20.sql,tpcds,7,15.54
query21.sql,tpcds,7,14.66
query22.sql,tpcds,7,15.21
query23.sql,tpcds,7,8.32
query24.sql,tpcds,7,8.37
query25.sql,tpcds,7,28.81
query26.sql,tpcds,7,15.72
query27.sql,tpcds,7,16.23
query28.sql,tpcds,7,21.51
query29.sql,tpcds,7,27.51
query3.sql,tpcds,7,13.49
query30.sql,tpcds,7,8.25
query31.sql,tpcds,7,23.23
query32.sql,tpcds,7,15.63
query33.sql,tpcds,7,18.52
query34.sql,tpcds,7,15.82
query35.sql,tpcds,7,21.20
query36.sql,tpcds,7,15.30
query37.sql,tpcds,7,15.39
query38.sql,tpcds,7,27.18
query39.sql,tpcds,7,8.43
query4.sql,tpcds,7,59.93
query40.sql,tpcds,7,19.95
query41.sql,tpcds,7,12.21
query42.sql,tpcds,7,13.82
query43.sql,tpcds,7,14.22
query44.sql,tpcds,7,17.12
query45.sql,tpcds,7,15.56
query46.sql,tpcds,7,16.26
query47.sql,tpcds,7,34.26
query48.sql,tpcds,7,16.21
query49.sql,tpcds,7,23.11
query5.sql,tpcds,7,21.28
query50.sql,tpcds,7,20.98
query51.sql,tpcds,7,31.85
query52.sql,tpcds,7,13.82
query53.sql,tpcds,7,15.41
query54.sql,tpcds,7,20.93
query55.sql,tpcds,7,14.50
query56.sql,tpcds,7,18.54
query57.sql,tpcds,7,24.57
query58.sql,tpcds,7,18.28
query59.sql,tpcds,7,17.81
query6.sql,tpcds,7,19.92
query60.sql,tpcds,7,18.15
query61.sql,tpcds,7,14.34
query62.sql,tpcds,7,15.01
query63.sql,tpcds,7,16.37
query64.sql,tpcds,7,49.04
query65.sql,tpcds,7,20.13
query66.sql,tpcds,7,17.77
query67.sql,tpcds,7,8.19
query68.sql,tpcds,7,16.85
query69.sql,tpcds,7,17.14
query7.sql,tpcds,7,16.31
query70.sql,tpcds,7,16.24
query71.sql,tpcds,7,16.58
query72.sql,tpcds,7,36.65
query73.sql,tpcds,7,14.99
query74.sql,tpcds,7,42.41
query75.sql,tpcds,7,42.03
query76.sql,tpcds,7,15.54
query77.sql,tpcds,7,35.95
query78.sql,tpcds,7,39.69
query79.sql,tpcds,7,15.96
query8.sql,tpcds,7,15.16
query80.sql,tpcds,7,33.81
query81.sql,tpcds,7,17.37
query82.sql,tpcds,7,15.63
query83.sql,tpcds,7,16.74
query84.sql,tpcds,7,15.42
query85.sql,tpcds,7,18.69
query86.sql,tpcds,7,14.78
query87.sql,tpcds,7,25.52
query88.sql,tpcds,7,18.53
query89.sql,tpcds,7,15.68
query9.sql,tpcds,7,19.17
query90.sql,tpcds,7,13.72
query91.sql,tpcds,7,14.35
