query_id,bytes_vod,t_vod,rows_vod,bytes_freq,t_freq,rows_freq,bytes_random,t_random,rows_random,value
query_40,1769080,0.154329415,2130033055,1770364,0.176267481,2130033055,1770364,0.160014933,2130033055,1
query_41,9418,0.023185608,80000,9788,0.028053187,80000,9788,0.026277513,80000,100
query_42,5970124,0.225127293,3604593049,1927600,0.074839626,3604593049,5970442,0.234070327,3604593049,1
query_43,5861970,0.328565976,3604553127,2431922,0.158732408,3604553127,5861970,0.315684328,3604553127,1
query_44,7235777,0.772796997,14418000000,7237437,0.761595619,14418000000,7235781,0.764605153,14418000000,1
query_45,2106332,0.21105767,985357049,2105584,0.208753033,985357049,2105584,0.239138979,985357049,1
query_46,12828497,0.757385394,3607156327,7625299,0.600376063,3607156327,12828489,0.729231065,3607156327,1
query_47,7252342,1.056240967,3604593127,2901626,0.692357225,3604593127,7252529,1.045531971,3604593127,1
query_48,11437587,0.624706758,3635717927,3579567,0.36895692,3635717927,11437587,0.652604027,3635717927,1
query_49,15585398,0.708013038,7245908327,7581829,0.315054796,7245908327,15528078,0.599670182,7245908327,1
query_50,9345019,0.493071195,4096146176,8189506,0.449929142,4096146176,9344731,0.511080368,4096146176,1
query_51,7671633,3.894503595,4587666098,4153121,2.709352812,4587666098,7668833,3.904656368,4587666098,1
query_52,5970779,0.232366313,3604593049,1927941,0.081570614,3604593049,5970783,0.229293101,3604593049,1
query_53,7252305,0.305633119,3604593127,2708002,0.161642258,3604593127,7252674,0.309773467,3604593127,1
query_54,9154280,0.37055162,6392256274,5107263,0.252432124,6392256274,9155261,0.357636419,6392256274,1
query_55,5970779,0.230899959,3604593049,1924152,0.083292725,3604593049,5970783,0.232092751,3604593049,1
query_56,10802861,0.396794503,6391515147,5320138,0.279003331,6391515147,10803035,0.385345672,6391515147,1
query_57,2021426,0.399494726,1802353055,2022637,0.392621124,1802353055,2022381,0.402962342,1802353055,1
query_58,9049789,0.375370202,6390537441,4930194,0.268228411,6390537441,9048273,0.378337199,6390537441,1
query_59,5864646,0.770692926,3604699303,4833417,0.514848601,3604699303,5863864,0.75560002,3604699303,1
query_60,10843525,0.393565439,6391515147,5413433,0.238839524,6391515147,10840674,0.394148911,6391515147,1
query_61,10057423,0.614286543,7213514665,2094783,0.243310902,7213514665,10060121,0.665368925,7213514665,1
query_62,2316529,0.153100032,983113101,2315777,0.169766956,983113101,2315777,0.171106184,983113101,1
query_63,7252470,0.27789521,3604593127,2707729,0.148575143,3604593127,7252657,0.287518034,3604593127,1
query_64,22783333,1.13004557,6290255676,12289140,0.824116203,6290255676,22782793,1.116332306,6290255676,1
query_65,7253464,0.840130575,7209146176,2690474,0.522569378,7209146176,7253724,0.843448561,7209146176,1
query_66,3881991,0.195778298,2785598950,5308319,0.263371012,2785598950,5312283,0.239732818,2785598950,1
query_67,8593012,2.924296417,3604593127,2966219,2.694749001,3604593127,8593199,2.897871214,3604593127,1
query_68,14212317,0.60821752,3607156327,8099680,0.460061721,3607156327,14213589,0.600448872,3607156327,1
query_69,7499480,0.315299173,6422875947,4789711,0.27812862,6422875947,7498591,0.316831115,6422875947,1
query_70,5861984,0.606084278,7209106254,2432704,0.397734662,7209106254,5862531,0.609421886,7209106254,1
query_71,10461516,0.528419901,6390105547,5471140,0.361424801,6390105547,10860984,0.471085844,6390105547,1
query_72,7515280,0.824076211,3471639564,7515284,0.840897063,3471639564,7515279,0.811802688,3471639564,1
query_73,8674311,0.300801753,3606292327,5085066,0.214369688,3606292327,8674300,0.300917021,3606292327,1
query_74,7708451,1.180296933,9182260196,4804272,1.219722429,9182260196,7707777,1.169640489,9182260196,1
query_75,14907960,1.062621202,7246028327,10321680,0.920092424,7246028327,14909232,1.054150947,7246028327,1
query_76,13298608,0.498423625,6390099147,12230082,0.44247164,6390099147,13323791,0.479150284,6390099147,1
query_77,11761124,0.475897767,7246128566,6436447,0.356785565,7246128566,11759572,0.486829111,7246128566,1
query_78,17646586,1.777073031,7245908327,9699010,1.556633408,7245908327,17645795,1.775687198,7245908327,1
query_79,12810180,0.527227099,3606292327,7602886,0.365312551,3606292327,12810172,0.534183823,3606292327,1
query_80,17230089,0.751536019,7246041382,7845256,0.47022555,7246041382,17229053,0.752897102,7246041382,1
query_81,325206,0.201197922,330349049,325206,0.223589078,330349049,325206,0.204001811,330349049,1
query_82,3363130,0.163972834,4915313049,3306515,0.161164287,4915313049,3362622,0.16026443,4915313049,1
query_83,908106,0.098287862,856706621,907086,0.112766641,856706621,908573,0.111498187,856706621,1
query_84,415359,0.096602586,524424020,415359,0.104137118,524424020,412939,0.09486773,524424020,100
query_85,3504576,0.56214991,1081740372,3503817,0.546936565,1081740372,3503817,0.538494786,1081740372,1
query_86,1720955,0.135019004,983153049,1720390,0.140399805,983153049,1720390,0.1401384,983153049,1
query_87,7596664,0.698171519,6395175147,5191496,0.711017659,6395175147,7592840,0.709202784,6395175147,1
query_88,5861587,1.242641671,28836589424,5862149,1.238189744,28836589424,5860979,1.241690915,28836589424,1
query_89,7252235,0.311197128,3604593127,2701020,0.157607685,3604593127,7252422,0.310479165,3604593127,1
query_90,929471,0.07895645,1966268136,1716398,0.127555161,1966268136,1715878,0.118752112,1966268136,1000
query_91,301287,0.07535698,360657055,301287,0.09085065,360657055,301282,0.079639788,360657055,1
query_92,1720774,0.138708856,1966266098,1720026,0.141822255,1966266098,1719770,0.145685474,1966266098,1
query_93,9381337,0.604986815,4096000075,9382999,0.61791132,4096000075,9381031,0.595510173,4096000075,1
query_94,3131407,0.273658856,2003314255,3130655,0.178179327,2003314255,3130655,0.187620665,2003314255,1
query_95,3131407,1.515695506,4952434255,3130655,1.425992981,4952434255,3130655,1.432941293,4952434255,1
query_96,5860220,0.164285471,3604573678,5861969,0.166722518,3604573678,5860212,0.187836256,3604573678,1
query_97,7721638,0.616756064,5406866098,4203622,0.488591274,5406866098,7722662,0.657875203,5406866098,1
query_98,5972030,0.319358984,3604593049,1858082,0.168092025,3604593049,5972217,0.323353146,3604593049,1
query_99,2291948,0.186549975,1802313081,2291180,0.189943987,1802313081,2292716,0.193955501,1802313081,1
