query,dataset,run_number,listener_time_sec
query96.sql,tpcds,2,11.58
query97.sql,tpcds,2,19.15
query98.sql,tpcds,2,15.23
query99.sql,tpcds,2,14.05
1.sql,tpch,3,31.75
10.sql,tpch,3,22.48
11.sql,tpch,3,13.46
12.sql,tpch,3,18.74
13.sql,tpch,3,18.61
14.sql,tpch,3,14.72
15.sql,tpch,3,17.40
16.sql,tpch,3,20.29
17.sql,tpch,3,35.51
18.sql,tpch,3,35.44
19.sql,tpch,3,15.70
2.sql,tpch,3,21.53
20.sql,tpch,3,24.38
21.sql,tpch,3,31.70
22.sql,tpch,3,15.04
3.sql,tpch,3,21.35
4.sql,tpch,3,18.60
5.sql,tpch,3,25.61
6.sql,tpch,3,11.87
7.sql,tpch,3,26.24
8.sql,tpch,3,29.12
9.sql,tpch,3,32.39
query1.sql,tpcds,3,17.25
query10.sql,tpcds,3,18.92
query11.sql,tpcds,3,43.11
query12.sql,tpcds,3,14.79
query13.sql,tpcds,3,14.23
query14.sql,tpcds,3,8.47
query15.sql,tpcds,3,14.74
query16.sql,tpcds,3,21.49
query17.sql,tpcds,3,27.18
query18.sql,tpcds,3,16.04
query19.sql,tpcds,3,14.81
query2.sql,tpcds,3,16.15
query20.sql,tpcds,3,14.30
query21.sql,tpcds,3,14.01
query22.sql,tpcds,3,14.49
query23.sql,tpcds,3,8.15
query24.sql,tpcds,3,8.23
query25.sql,tpcds,3,26.27
query26.sql,tpcds,3,14.16
query27.sql,tpcds,3,15.18
query28.sql,tpcds,3,22.84
query29.sql,tpcds,3,26.04
query3.sql,tpcds,3,12.92
query30.sql,tpcds,3,8.53
query31.sql,tpcds,3,22.32
query32.sql,tpcds,3,14.07
query33.sql,tpcds,3,17.55
query34.sql,tpcds,3,15.25
query35.sql,tpcds,3,20.83
query36.sql,tpcds,3,14.58
query37.sql,tpcds,3,14.27
query38.sql,tpcds,3,25.18
query39.sql,tpcds,3,8.44
query4.sql,tpcds,3,60.27
query40.sql,tpcds,3,18.24
query41.sql,tpcds,3,12.35
query42.sql,tpcds,3,13.13
query43.sql,tpcds,3,13.33
query44.sql,tpcds,3,16.68
query45.sql,tpcds,3,14.40
query46.sql,tpcds,3,15.69
query47.sql,tpcds,3,33.95
query48.sql,tpcds,3,14.51
query49.sql,tpcds,3,21.69
query5.sql,tpcds,3,21.34
query50.sql,tpcds,3,20.14
query51.sql,tpcds,3,30.12
query52.sql,tpcds,3,12.45
query53.sql,tpcds,3,14.45
query54.sql,tpcds,3,20.21
query55.sql,tpcds,3,14.13
query56.sql,tpcds,3,17.04
query57.sql,tpcds,3,23.98
query58.sql,tpcds,3,16.88
query59.sql,tpcds,3,16.87
query6.sql,tpcds,3,19.45
query60.sql,tpcds,3,17.65
query61.sql,tpcds,3,13.53
query62.sql,tpcds,3,14.42
query63.sql,tpcds,3,14.20
query64.sql,tpcds,3,50.95
query65.sql,tpcds,3,19.42
query66.sql,tpcds,3,17.30
query67.sql,tpcds,3,8.42
query68.sql,tpcds,3,15.35
query69.sql,tpcds,3,16.05
query7.sql,tpcds,3,15.67
query70.sql,tpcds,3,15.90
query71.sql,tpcds,3,15.51
query72.sql,tpcds,3,35.40
query73.sql,tpcds,3,14.64
query74.sql,tpcds,3,40.57
query75.sql,tpcds,3,42.60
query76.sql,tpcds,3,15.26
query77.sql,tpcds,3,35.80
query78.sql,tpcds,3,39.32
query79.sql,tpcds,3,14.66
query8.sql,tpcds,3,14.71
query80.sql,tpcds,3,32.84
query81.sql,tpcds,3,16.36
query82.sql,tpcds,3,15.21
query83.sql,tpcds,3,15.25
query84.sql,tpcds,3,15.11
query85.sql,tpcds,3,17.46
query86.sql,tpcds,3,14.17
query87.sql,tpcds,3,25.11
query88.sql,tpcds,3,17.59
query89.sql,tpcds,3,15.27
query9.sql,tpcds,3,19.11
query90.sql,tpcds,3,12.63
query91.sql,tpcds,3,13.09
query92.sql,tpcds,3,14.84
query93.sql,tpcds,3,23.19
query94.sql,tpcds,3,19.41
query95.sql,tpcds,3,25.83
query96.sql,tpcds,3,12.17
query97.sql,tpcds,3,20.19
query98.sql,tpcds,3,15.05
query99.sql,tpcds,3,14.14
1.sql,tpch,4,31.13
10.sql,tpch,4,22.42
11.sql,tpch,4,13.40
12.sql,tpch,4,18.10
13.sql,tpch,4,18.88
14.sql,tpch,4,14.67
15.sql,tpch,4,18.12
16.sql,tpch,4,20.21
17.sql,tpch,4,34.38
18.sql,tpch,4,35.64
19.sql,tpch,4,15.37
2.sql,tpch,4,20.70
20.sql,tpch,4,24.72
21.sql,tpch,4,30.99
22.sql,tpch,4,14.96
3.sql,tpch,4,22.13
4.sql,tpch,4,17.73
5.sql,tpch,4,24.53
6.sql,tpch,4,12.23
7.sql,tpch,4,24.24
8.sql,tpch,4,27.95
9.sql,tpch,4,35.65
query1.sql,tpcds,4,17.20
query10.sql,tpcds,4,18.80
query11.sql,tpcds,4,43.40
query12.sql,tpcds,4,14.67
query13.sql,tpcds,4,15.39
query14.sql,tpcds,4,8.40
query15.sql,tpcds,4,15.00
query16.sql,tpcds,4,21.02
query17.sql,tpcds,4,27.09
query18.sql,tpcds,4,16.07
query19.sql,tpcds,4,13.71
query2.sql,tpcds,4,16.52
query20.sql,tpcds,4,15.02
query21.sql,tpcds,4,13.15
query22.sql,tpcds,4,14.26
query23.sql,tpcds,4,8.53
query24.sql,tpcds,4,8.22
query25.sql,tpcds,4,25.44
query26.sql,tpcds,4,14.79
query27.sql,tpcds,4,15.67
query28.sql,tpcds,4,21.33
query29.sql,tpcds,4,26.44
query3.sql,tpcds,4,13.57
query30.sql,tpcds,4,8.30
query31.sql,tpcds,4,22.79
query32.sql,tpcds,4,14.37
query33.sql,tpcds,4,17.63
query34.sql,tpcds,4,16.04
query35.sql,tpcds,4,21.33
query36.sql,tpcds,4,15.23
query37.sql,tpcds,4,14.45
query38.sql,tpcds,4,25.96
query39.sql,tpcds,4,8.05
query4.sql,tpcds,4,60.52
query40.sql,tpcds,4,18.85
query41.sql,tpcds,4,12.47
query42.sql,tpcds,4,12.70
query43.sql,tpcds,4,13.38
query44.sql,tpcds,4,15.91
query45.sql,tpcds,4,14.15
query46.sql,tpcds,4,15.37
query47.sql,tpcds,4,33.19
query48.sql,tpcds,4,15.80
query49.sql,tpcds,4,21.81
query5.sql,tpcds,4,20.55
query50.sql,tpcds,4,20.71
query51.sql,tpcds,4,29.84
query52.sql,tpcds,4,13.03
query53.sql,tpcds,4,14.33
query54.sql,tpcds,4,19.75
query55.sql,tpcds,4,13.84
query56.sql,tpcds,4,16.98
query57.sql,tpcds,4,24.06
query58.sql,tpcds,4,17.86
query59.sql,tpcds,4,17.82
query6.sql,tpcds,4,19.03
query60.sql,tpcds,4,16.98
query61.sql,tpcds,4,13.46
query62.sql,tpcds,4,14.36
query63.sql,tpcds,4,14.75
query64.sql,tpcds,4,50.64
query65.sql,tpcds,4,19.36
query66.sql,tpcds,4,16.67
query67.sql,tpcds,4,8.15
query68.sql,tpcds,4,15.22
query69.sql,tpcds,4,16.50
query7.sql,tpcds,4,15.51
query70.sql,tpcds,4,16.38
query71.sql,tpcds,4,15.42
query72.sql,tpcds,4,34.72
query73.sql,tpcds,4,14.92
query74.sql,tpcds,4,40.75
query75.sql,tpcds,4,42.11
query76.sql,tpcds,4,15.96
query77.sql,tpcds,4,35.91
query78.sql,tpcds,4,37.01
query79.sql,tpcds,4,15.02
query8.sql,tpcds,4,14.70
query80.sql,tpcds,4,33.33
query81.sql,tpcds,4,16.70
query82.sql,tpcds,4,14.75
query83.sql,tpcds,4,15.19
query84.sql,tpcds,4,14.32
query85.sql,tpcds,4,19.01
query86.sql,tpcds,4,14.50
query87.sql,tpcds,4,26.02
query88.sql,tpcds,4,17.06
query89.sql,tpcds,4,15.23
query9.sql,tpcds,4,19.06
query90.sql,tpcds,4,13.03
query91.sql,tpcds,4,13.18
query92.sql,tpcds,4,14.48
query93.sql,tpcds,4,23.49
query94.sql,tpcds,4,19.36
query95.sql,tpcds,4,26.64
query96.sql,tpcds,4,11.67
query97.sql,tpcds,4,19.71
query98.sql,tpcds,4,15.58
query99.sql,tpcds,4,14.09
1.sql,tpch,5,32.29
10.sql,tpch,5,23.37
11.sql,tpch,5,13.46
12.sql,tpch,5,18.23
13.sql,tpch,5,19.91
14.sql,tpch,5,14.17
15.sql,tpch,5,17.97
16.sql,tpch,5,21.01
17.sql,tpch,5,35.63
18.sql,tpch,5,35.17
19.sql,tpch,5,15.70
2.sql,tpch,5,20.47
20.sql,tpch,5,24.04
21.sql,tpch,5,32.43
22.sql,tpch,5,15.03
3.sql,tpch,5,21.82
4.sql,tpch,5,17.44
5.sql,tpch,5,26.12
6.sql,tpch,5,11.71
7.sql,tpch,5,24.95
8.sql,tpch,5,27.85
9.sql,tpch,5,33.27
query1.sql,tpcds,5,17.25
query10.sql,tpcds,5,18.86
query11.sql,tpcds,5,42.42
query12.sql,tpcds,5,14.81
query13.sql,tpcds,5,14.29
query14.sql,tpcds,5,8.35
query15.sql,tpcds,5,14.36
query16.sql,tpcds,5,22.39
query17.sql,tpcds,5,27.70
query18.sql,tpcds,5,16.00
query19.sql,tpcds,5,14.92
query2.sql,tpcds,5,16.61
query20.sql,tpcds,5,13.62
query21.sql,tpcds,5,13.59
query22.sql,tpcds,5,14.34
query23.sql,tpcds,5,8.55
query24.sql,tpcds,5,8.34
query25.sql,tpcds,5,27.82
query26.sql,tpcds,5,14.51
query27.sql,tpcds,5,15.53
query28.sql,tpcds,5,23.02
query29.sql,tpcds,5,26.27
query3.sql,tpcds,5,12.68
query30.sql,tpcds,5,8.57
query31.sql,tpcds,5,22.59
query32.sql,tpcds,5,13.75
query33.sql,tpcds,5,16.57
query34.sql,tpcds,5,15.72
query35.sql,tpcds,5,21.83
query36.sql,tpcds,5,14.90
query37.sql,tpcds,5,14.70
query38.sql,tpcds,5,25.57
query39.sql,tpcds,5,8.42
query4.sql,tpcds,5,58.97
query40.sql,tpcds,5,19.02
query41.sql,tpcds,5,11.56
query42.sql,tpcds,5,12.95
query43.sql,tpcds,5,12.81
query44.sql,tpcds,5,16.13
query45.sql,tpcds,5,14.37
query46.sql,tpcds,5,15.29
query47.sql,tpcds,5,32.74
query48.sql,tpcds,5,15.62
query49.sql,tpcds,5,22.22
query5.sql,tpcds,5,20.82
query50.sql,tpcds,5,20.12
query51.sql,tpcds,5,31.13
query52.sql,tpcds,5,13.55
query53.sql,tpcds,5,15.13
query54.sql,tpcds,5,19.84
query55.sql,tpcds,5,14.09
query56.sql,tpcds,5,16.99
query57.sql,tpcds,5,24.41
query58.sql,tpcds,5,17.44
query59.sql,tpcds,5,17.59
query6.sql,tpcds,5,19.22
query60.sql,tpcds,5,17.61
query61.sql,tpcds,5,13.62
query62.sql,tpcds,5,14.50
query63.sql,tpcds,5,14.19
query64.sql,tpcds,5,49.87
query65.sql,tpcds,5,19.24
query66.sql,tpcds,5,17.37
query67.sql,tpcds,5,8.34
query68.sql,tpcds,5,15.87
query69.sql,tpcds,5,17.08
query7.sql,tpcds,5,15.64
query70.sql,tpcds,5,17.01
query71.sql,tpcds,5,15.89
query72.sql,tpcds,5,33.52
query73.sql,tpcds,5,15.54
query74.sql,tpcds,5,40.92
query75.sql,tpcds,5,39.28
query76.sql,tpcds,5,15.93
query77.sql,tpcds,5,34.45
query78.sql,tpcds,5,38.74
query79.sql,tpcds,5,14.66
query8.sql,tpcds,5,15.28
query80.sql,tpcds,5,31.97
query81.sql,tpcds,5,16.82
query82.sql,tpcds,5,15.15
query83.sql,tpcds,5,16.26
query84.sql,tpcds,5,15.46
query85.sql,tpcds,5,18.27
query86.sql,tpcds,5,14.30
query87.sql,tpcds,5,26.39
query88.sql,tpcds,5,17.76
query89.sql,tpcds,5,15.18
query9.sql,tpcds,5,18.37
query90.sql,tpcds,5,13.55
query91.sql,tpcds,5,13.19
query92.sql,tpcds,5,14.83
query93.sql,tpcds,5,23.75
query94.sql,tpcds,5,18.76
query95.sql,tpcds,5,26.77
query96.sql,tpcds,5,11.78
query97.sql,tpcds,5,18.92
query98.sql,tpcds,5,15.01
query99.sql,tpcds,5,14.62
1.sql,tpch,6,31.52
10.sql,tpch,6,22.12
11.sql,tpch,6,12.98
12.sql,tpch,6,18.33
13.sql,tpch,6,19.07
14.sql,tpch,6,15.05
15.sql,tpch,6,18.67
16.sql,tpch,6,20.28
17.sql,tpch,6,33.94
18.sql,tpch,6,35.42
19.sql,tpch,6,15.04
2.sql,tpch,6,20.90
20.sql,tpch,6,23.59
21.sql,tpch,6,31.66
22.sql,tpch,6,14.81
3.sql,tpch,6,21.74
4.sql,tpch,6,17.86
5.sql,tpch,6,25.89
6.sql,tpch,6,12.20
7.sql,tpch,6,25.09
8.sql,tpch,6,28.68
9.sql,tpch,6,33.63
query1.sql,tpcds,6,16.46
query10.sql,tpcds,6,18.71
query11.sql,tpcds,6,43.31
query12.sql,tpcds,6,14.77
query13.sql,tpcds,6,13.76
query14.sql,tpcds,6,8.35
query15.sql,tpcds,6,14.36
query16.sql,tpcds,6,21.88
query17.sql,tpcds,6,26.38
query18.sql,tpcds,6,15.92
query19.sql,tpcds,6,14.62
query2.sql,tpcds,6,16.01
query20.sql,tpcds,6,14.46
query21.sql,tpcds,6,14.44
query22.sql,tpcds,6,14.21
query23.sql,tpcds,6,8.16
query24.sql,tpcds,6,8.11
query25.sql,tpcds,6,26.27
query26.sql,tpcds,6,15.23
query27.sql,tpcds,6,14.96
query28.sql,tpcds,6,22.76
query29.sql,tpcds,6,26.00
query3.sql,tpcds,6,13.02
query30.sql,tpcds,6,8.40
query31.sql,tpcds,6,23.13
query32.sql,tpcds,6,14.43
query33.sql,tpcds,6,17.38
query34.sql,tpcds,6,14.95
query35.sql,tpcds,6,21.73
query36.sql,tpcds,6,14.94
query37.sql,tpcds,6,14.22
query38.sql,tpcds,6,25.97
query39.sql,tpcds,6,8.56
query4.sql,tpcds,6,60.05
query40.sql,tpcds,6,19.58
query41.sql,tpcds,6,11.76
query42.sql,tpcds,6,13.05
query43.sql,tpcds,6,13.16
query44.sql,tpcds,6,16.94
query45.sql,tpcds,6,14.64
query46.sql,tpcds,6,15.10
query47.sql,tpcds,6,32.18
query48.sql,tpcds,6,14.46
query49.sql,tpcds,6,22.45
query5.sql,tpcds,6,20.80
query50.sql,tpcds,6,19.43
query51.sql,tpcds,6,30.84
query52.sql,tpcds,6,13.28
query53.sql,tpcds,6,14.80
query54.sql,tpcds,6,20.56
query55.sql,tpcds,6,13.86
query56.sql,tpcds,6,16.85
query57.sql,tpcds,6,24.37
query58.sql,tpcds,6,17.02
query59.sql,tpcds,6,17.95
query6.sql,tpcds,6,19.02
query60.sql,tpcds,6,18.14
query61.sql,tpcds,6,13.55
query62.sql,tpcds,6,14.21
query63.sql,tpcds,6,14.91
query64.sql,tpcds,6,51.26
query65.sql,tpcds,6,18.86
query66.sql,tpcds,6,17.68
query67.sql,tpcds,6,8.32
query68.sql,tpcds,6,16.15
query69.sql,tpcds,6,16.62
query7.sql,tpcds,6,15.81
query70.sql,tpcds,6,15.93
query71.sql,tpcds,6,15.63
query72.sql,tpcds,6,35.29
query73.sql,tpcds,6,14.77
query74.sql,tpcds,6,40.09
query75.sql,tpcds,6,41.05
query76.sql,tpcds,6,14.99
query77.sql,tpcds,6,36.16
query78.sql,tpcds,6,37.34
query79.sql,tpcds,6,14.61
query8.sql,tpcds,6,14.90
query80.sql,tpcds,6,34.95
query81.sql,tpcds,6,17.37
query82.sql,tpcds,6,15.35
query83.sql,tpcds,6,16.35
query84.sql,tpcds,6,15.30
query85.sql,tpcds,6,17.92
query86.sql,tpcds,6,14.08
query87.sql,tpcds,6,25.32
query88.sql,tpcds,6,18.33
query89.sql,tpcds,6,15.39
query9.sql,tpcds,6,19.45
query90.sql,tpcds,6,12.53
query91.sql,tpcds,6,13.46
query92.sql,tpcds,6,14.62
query93.sql,tpcds,6,24.13
query94.sql,tpcds,6,18.76
query95.sql,tpcds,6,24.93
query96.sql,tpcds,6,12.07
query97.sql,tpcds,6,18.98
query98.sql,tpcds,6,15.36
query99.sql,tpcds,6,14.02
1.sql,tpch,7,31.48
10.sql,tpch,7,21.75
11.sql,tpch,7,12.87
12.sql,tpch,7,17.17
13.sql,tpch,7,18.47
14.sql,tpch,7,15.20
15.sql,tpch,7,18.19
16.sql,tpch,7,20.49
17.sql,tpch,7,34.13
18.sql,tpch,7,36.30
19.sql,tpch,7,15.39
2.sql,tpch,7,20.89
20.sql,tpch,7,24.15
21.sql,tpch,7,31.45
22.sql,tpch,7,14.45
3.sql,tpch,7,21.53
4.sql,tpch,7,17.86
5.sql,tpch,7,25.50
6.sql,tpch,7,12.11
7.sql,tpch,7,25.59
8.sql,tpch,7,29.11
9.sql,tpch,7,33.83
query1.sql,tpcds,7,17.45
query10.sql,tpcds,7,19.90
query11.sql,tpcds,7,44.11
query12.sql,tpcds,7,14.60
query13.sql,tpcds,7,14.29
query14.sql,tpcds,7,8.29
query15.sql,tpcds,7,15.24
query16.sql,tpcds,7,21.92
query17.sql,tpcds,7,27.13
query18.sql,tpcds,7,15.94
query19.sql,tpcds,7,14.95
query2.sql,tpcds,7,16.23
query20.sql,tpcds,7,14.27
query21.sql,tpcds,7,13.55
query22.sql,tpcds,7,14.20
query23.sql,tpcds,7,8.31
query24.sql,tpcds,7,8.33
query25.sql,tpcds,7,26.37
query26.sql,tpcds,7,14.43
query27.sql,tpcds,7,15.29
query28.sql,tpcds,7,22.37
query29.sql,tpcds,7,29.19
query3.sql,tpcds,7,13.38
query30.sql,tpcds,7,8.55
query31.sql,tpcds,7,23.09
query32.sql,tpcds,7,14.80
query33.sql,tpcds,7,16.88
query34.sql,tpcds,7,14.55
query35.sql,tpcds,7,20.62
query36.sql,tpcds,7,15.22
query37.sql,tpcds,7,15.48
query38.sql,tpcds,7,26.67
query39.sql,tpcds,7,8.34
query4.sql,tpcds,7,60.06
query40.sql,tpcds,7,19.39
query41.sql,tpcds,7,12.38
query42.sql,tpcds,7,13.87
query43.sql,tpcds,7,13.79
query44.sql,tpcds,7,16.80
query45.sql,tpcds,7,14.23
query46.sql,tpcds,7,15.97
query47.sql,tpcds,7,32.52
query48.sql,tpcds,7,15.71
query49.sql,tpcds,7,22.50
query5.sql,tpcds,7,20.51
query50.sql,tpcds,7,19.72
query51.sql,tpcds,7,30.38
query52.sql,tpcds,7,12.76
query53.sql,tpcds,7,14.87
query54.sql,tpcds,7,19.62
query55.sql,tpcds,7,14.14
query56.sql,tpcds,7,16.97
query57.sql,tpcds,7,24.23
query58.sql,tpcds,7,16.28
query59.sql,tpcds,7,17.73
query6.sql,tpcds,7,18.98
query60.sql,tpcds,7,17.08
query61.sql,tpcds,7,13.57
query62.sql,tpcds,7,14.25
query63.sql,tpcds,7,14.82
query64.sql,tpcds,7,50.33
query65.sql,tpcds,7,19.49
query66.sql,tpcds,7,16.62
query67.sql,tpcds,7,8.10
query68.sql,tpcds,7,15.92
query69.sql,tpcds,7,16.45
query7.sql,tpcds,7,15.85
query70.sql,tpcds,7,15.49
query71.sql,tpcds,7,15.23
query72.sql,tpcds,7,34.25
query73.sql,tpcds,7,14.87
query74.sql,tpcds,7,41.35
query75.sql,tpcds,7,39.65
query76.sql,tpcds,7,15.43
query77.sql,tpcds,7,36.67
query78.sql,tpcds,7,37.51
query79.sql,tpcds,7,14.88
query8.sql,tpcds,7,14.85
query80.sql,tpcds,7,33.23
query81.sql,tpcds,7,17.45
query82.sql,tpcds,7,15.61
query83.sql,tpcds,7,15.89
query84.sql,tpcds,7,15.01
query85.sql,tpcds,7,18.64
query86.sql,tpcds,7,14.47
query87.sql,tpcds,7,25.59
query88.sql,tpcds,7,18.30
query89.sql,tpcds,7,15.01
query9.sql,tpcds,7,19.75
query90.sql,tpcds,7,13.07
query91.sql,tpcds,7,13.34
