query,dataset,run_number,listener_bare_time,listener_time_sec,listener_nowrite_time,listener_register_time,vanilla_time_sec
query62.sql,tpcds,7,13.99,14.26,14.25,14.26,14.45
query63.sql,tpcds,7,14.53,14.93,14.78,14.38,14.04
query64.sql,tpcds,7,52.18,49.9,50.37,52.55,37.40
query65.sql,tpcds,7,19.46,19.84,19.84,19.11,17.95
query66.sql,tpcds,7,16.03,16.23,17.11,16.89,16.70
query67.sql,tpcds,7,8.2,8.32,8.4,8.21,fail
query68.sql,tpcds,7,15.57,15.27,15.59,16.29,15.79
query69.sql,tpcds,7,15.31,16.72,15.45,15.4,11.84
query7.sql,tpcds,7,15.32,15.95,16.41,15.71,15.76
query70.sql,tpcds,7,15.74,16.41,16.1,15.58,15.49
query71.sql,tpcds,7,14.57,16.18,15.11,15.12,15.30
query72.sql,tpcds,7,34.05,34.42,33.86,34.54,37.01
query73.sql,tpcds,7,13.8,14.36,13.77,14.77,14.55
query74.sql,tpcds,7,41.43,42.2,42.23,41.48,26.00
query75.sql,tpcds,7,41.8,44.35,41.86,40.85,26.22
query76.sql,tpcds,7,15.84,15.75,15.24,15.95,14.79
query77.sql,tpcds,7,35.69,35.06,35.0,35.94,17.35
query78.sql,tpcds,7,36.78,38.02,38.19,37.22,35.61
query79.sql,tpcds,7,15.26,15.09,15.08,14.81,14.86
query8.sql,tpcds,7,14.61,15.13,14.88,14.81,14.63
query80.sql,tpcds,7,33.63,32.72,33.61,32.51,35.44
query81.sql,tpcds,7,16.83,17.44,16.87,16.33,15.37
query82.sql,tpcds,7,14.98,15.42,15.53,14.97,16.95
query83.sql,tpcds,7,16.06,15.37,15.45,15.45,15.49
query84.sql,tpcds,7,15.18,15.32,14.31,14.65,14.13
query85.sql,tpcds,7,18.66,18.32,18.28,18.26,18.43
query86.sql,tpcds,7,13.88,14.87,13.94,14.28,13.40
query87.sql,tpcds,7,25.52,25.33,26.32,25.45,19.81
query88.sql,tpcds,7,17.83,18.35,17.27,17.81,17.90
query89.sql,tpcds,7,15.22,15.41,15.23,15.53,15.02
query9.sql,tpcds,7,18.26,18.37,18.6,18.34,15.17
query90.sql,tpcds,7,12.75,13.46,12.8,13.2,12.69
query91.sql,tpcds,7,12.88,12.98,13.41,13.17,13.53
query92.sql,tpcds,7,14.97,19.23,14.46,14.24,14.64
query93.sql,tpcds,7,24.0,23.56,23.64,23.0,26.00
query94.sql,tpcds,7,20.35,19.55,19.38,19.02,20.25
query95.sql,tpcds,7,26.81,25.11,25.87,25.64,26.04
query96.sql,tpcds,7,12.36,12.2,12.11,11.82,12.57
query97.sql,tpcds,7,18.77,20.52,19.79,19.02,20.80
query98.sql,tpcds,7,15.53,15.25,15.5,14.77,14.74
query99.sql,tpcds,7,14.09,14.75,13.96,14.48,14.40
query1.sql,tpcds,8,17.12,17.76,17.25,16.93,15.66
query10.sql,tpcds,8,19.04,18.61,18.92,19.48,16.37
query11.sql,tpcds,8,42.15,43.71,41.6,42.23,27.59
query12.sql,tpcds,8,14.42,14.77,14.74,14.81,14.53
query13.sql,tpcds,8,13.29,14.18,13.78,13.71,13.69
query14.sql,tpcds,8,8.68,8.6,8.67,8.38,fail
query15.sql,tpcds,8,14.94,14.43,14.44,14.61,14.33
query16.sql,tpcds,8,21.76,21.27,21.2,20.96,15.77
query17.sql,tpcds,8,27.28,26.86,26.37,27.08,30.24
query18.sql,tpcds,8,15.78,16.1,16.19,15.3,16.17
query19.sql,tpcds,8,14.06,14.96,14.35,14.55,15.43
query2.sql,tpcds,8,16.96,16.53,17.28,16.73,15.14
query20.sql,tpcds,8,14.11,14.82,14.82,14.66,13.58
query21.sql,tpcds,8,13.8,14.39,14.6,14.11,13.21
query22.sql,tpcds,8,13.82,14.41,14.13,14.15,14.92
query23.sql,tpcds,8,8.69,8.72,8.45,8.72,fail
query24.sql,tpcds,8,8.29,8.6,8.2,8.22,fail
query25.sql,tpcds,8,25.7,28.58,26.97,27.3,29.85
query26.sql,tpcds,8,14.54,14.86,14.26,14.89,14.77
query27.sql,tpcds,8,15.33,14.97,15.27,15.06,15.60
query28.sql,tpcds,8,20.77,23.11,22.49,22.4,20.14
query29.sql,tpcds,8,25.76,27.46,27.66,27.77,29.45
query3.sql,tpcds,8,12.69,13.19,12.62,13.12,12.90
query30.sql,tpcds,8,8.7,8.77,8.54,8.74,fail
query31.sql,tpcds,8,22.71,23.09,23.4,22.4,20.68
query32.sql,tpcds,8,14.01,14.29,14.15,14.57,14.13
query33.sql,tpcds,8,16.79,17.13,17.95,17.46,15.85
query34.sql,tpcds,8,14.82,15.67,15.55,16.83,14.61
query35.sql,tpcds,8,21.65,22.05,20.57,22.38,17.51
query36.sql,tpcds,8,14.96,15.52,15.03,15.53,14.92
query37.sql,tpcds,8,15.28,14.77,14.19,14.15,15.68
query38.sql,tpcds,8,25.79,26.12,26.01,26.32,19.96
query39.sql,tpcds,8,8.52,8.54,8.59,8.51,fail
query4.sql,tpcds,8,59.79,60.69,59.72,63.27,39.55
query40.sql,tpcds,8,18.77,19.18,18.71,19.6,19.22
query41.sql,tpcds,8,11.32,12.1,11.56,11.37,10.95
query42.sql,tpcds,8,12.63,12.9,12.44,12.77,12.75
query43.sql,tpcds,8,13.33,12.89,13.39,13.25,13.22
query44.sql,tpcds,8,16.68,17.28,17.07,16.97,14.75
query45.sql,tpcds,8,14.09,14.04,13.42,14.04,14.67
query46.sql,tpcds,8,15.27,15.68,15.32,15.45,15.94
query47.sql,tpcds,8,32.32,33.94,32.89,33.01,18.77
query48.sql,tpcds,8,16.16,15.38,14.99,14.87,14.84
query49.sql,tpcds,8,21.28,22.69,22.26,21.62,20.56
query5.sql,tpcds,8,20.36,21.09,21.81,20.61,20.14
query50.sql,tpcds,8,19.71,20.66,19.74,20.83,22.16
query51.sql,tpcds,8,30.7,29.63,29.72,30.6,23.69
query52.sql,tpcds,8,13.22,13.72,13.02,13.2,12.92
query53.sql,tpcds,8,14.66,15.08,15.0,14.7,13.96
query54.sql,tpcds,8,19.44,20.46,20.43,19.72,18.70
query55.sql,tpcds,8,13.49,14.04,13.93,13.5,13.56
query56.sql,tpcds,8,17.82,17.18,17.81,16.48,16.27
query57.sql,tpcds,8,24.2,23.62,23.88,23.92,15.60
query58.sql,tpcds,8,16.32,17.47,17.21,16.32,17.03
query59.sql,tpcds,8,17.49,18.07,17.97,16.96,16.09
query6.sql,tpcds,8,19.28,20.19,18.32,19.33,19.09
query60.sql,tpcds,8,17.07,17.11,16.97,18.05,17.50
query61.sql,tpcds,8,13.24,13.67,14.08,13.66,10.30
query62.sql,tpcds,8,14.64,14.58,14.63,14.12,13.77
query63.sql,tpcds,8,14.24,14.68,14.6,14.72,13.92
query64.sql,tpcds,8,52.43,51.51,50.71,50.11,36.93
query65.sql,tpcds,8,18.94,19.74,18.47,20.05,18.96
query66.sql,tpcds,8,17.06,17.18,16.78,16.86,16.28
query67.sql,tpcds,8,8.2,8.52,8.11,8.14,fail
query68.sql,tpcds,8,15.66,15.59,15.31,15.62,15.49
query69.sql,tpcds,8,15.25,17.33,16.25,15.31,11.88
query7.sql,tpcds,8,15.73,15.71,15.66,15.73,16.10
query70.sql,tpcds,8,16.24,16.4,16.13,16.08,15.20
query71.sql,tpcds,8,15.61,15.22,15.95,15.43,15.56
query72.sql,tpcds,8,34.37,35.51,34.96,35.02,36.11
query73.sql,tpcds,8,14.45,15.03,15.11,15.34,20.22
query74.sql,tpcds,8,42.61,41.57,40.8,40.76,27.96
query75.sql,tpcds,8,42.27,42.09,41.89,41.64,25.54
query76.sql,tpcds,8,15.86,15.49,15.46,15.02,15.24
query77.sql,tpcds,8,35.39,35.45,35.52,36.09,17.87
query78.sql,tpcds,8,38.18,37.18,39.56,37.0,35.71
query79.sql,tpcds,8,15.27,15.41,15.32,14.68,14.64
query8.sql,tpcds,8,14.61,14.74,15.09,14.63,14.61
query80.sql,tpcds,8,34.28,34.8,33.11,34.24,34.63
query81.sql,tpcds,8,16.79,17.35,16.11,17.17,15.22
query82.sql,tpcds,8,14.12,15.62,15.04,14.65,16.62
query83.sql,tpcds,8,15.8,16.19,14.98,15.1,14.29
query84.sql,tpcds,8,14.76,15.06,14.94,14.36,14.44
query85.sql,tpcds,8,17.79,18.56,17.85,18.14,18.28
query86.sql,tpcds,8,14.46,14.34,14.24,14.15,13.87
query87.sql,tpcds,8,25.29,27.36,25.87,25.43,20.10
query88.sql,tpcds,8,17.28,17.77,17.93,17.96,17.55
query89.sql,tpcds,8,14.96,15.59,15.42,15.29,15.36
query9.sql,tpcds,8,17.66,19.36,18.45,18.02,14.96
query90.sql,tpcds,8,12.52,13.36,13.76,12.83,12.93
query91.sql,tpcds,8,12.97,13.6,13.25,13.18,13.35
query92.sql,tpcds,8,14.38,14.1,14.9,15.15,14.27
query93.sql,tpcds,8,23.52,24.51,23.43,23.57,25.85
query94.sql,tpcds,8,18.82,19.35,18.68,18.49,20.72
query95.sql,tpcds,8,25.92,25.81,25.97,25.52,25.95
query96.sql,tpcds,8,12.01,12.25,11.69,11.63,12.49
query97.sql,tpcds,8,19.25,18.58,20.09,19.56,18.83
query98.sql,tpcds,8,15.43,14.79,15.28,14.87,15.20
query99.sql,tpcds,8,13.65,14.83,14.73,14.08,13.73
query1.sql,tpcds,9,16.91,17.27,17.34,17.26,15.10
query10.sql,tpcds,9,19.31,19.61,18.63,18.28,16.78
query11.sql,tpcds,9,43.38,41.9,42.7,43.17,28.53
query12.sql,tpcds,9,14.47,14.82,14.7,15.24,14.08
query13.sql,tpcds,9,14.53,13.86,14.48,14.64,13.66
query14.sql,tpcds,9,8.88,8.69,8.6,8.21,fail
query15.sql,tpcds,9,14.37,15.07,15.32,14.13,14.83
query16.sql,tpcds,9,22.06,22.36,20.8,20.11,15.82
query17.sql,tpcds,9,26.57,27.37,27.21,28.18,30.52
query18.sql,tpcds,9,16.0,16.23,15.69,15.73,15.74
query19.sql,tpcds,9,14.56,15.06,14.13,15.13,14.67
query2.sql,tpcds,9,16.54,17.07,16.54,16.42,14.54
query20.sql,tpcds,9,14.28,15.44,14.58,14.71,13.58
query21.sql,tpcds,9,14.17,13.9,13.15,14.3,13.70
query22.sql,tpcds,9,14.06,14.81,14.37,14.1,15.04
query23.sql,tpcds,9,8.57,8.53,8.74,8.63,fail
query24.sql,tpcds,9,8.21,8.48,8.43,8.61,fail
query25.sql,tpcds,9,27.03,28.1,27.94,26.85,30.52
query26.sql,tpcds,9,14.56,14.29,15.15,13.93,15.10
query27.sql,tpcds,9,15.67,15.82,15.51,15.79,15.99
query28.sql,tpcds,9,21.49,23.44,22.02,23.16,19.98
query29.sql,tpcds,9,25.64,26.77,25.43,27.53,30.85
query3.sql,tpcds,9,12.95,13.25,13.75,12.93,12.88
query30.sql,tpcds,9,8.29,8.47,8.67,8.48,fail
query31.sql,tpcds,9,22.58,21.76,22.1,23.68,20.79
query32.sql,tpcds,9,13.97,14.17,14.21,14.09,14.60
query33.sql,tpcds,9,16.8,16.72,17.11,16.37,16.10
query34.sql,tpcds,9,15.66,15.84,15.52,15.61,14.63
query35.sql,tpcds,9,21.58,20.85,21.23,20.98,16.95
query36.sql,tpcds,9,14.95,14.79,14.91,14.86,15.24
query37.sql,tpcds,9,14.66,14.82,14.33,14.13,15.68
query38.sql,tpcds,9,25.36,24.88,24.5,24.86,20.10
query39.sql,tpcds,9,8.27,8.55,8.26,8.39,fail
query4.sql,tpcds,9,59.59,60.52,59.42,59.03,37.59
query40.sql,tpcds,9,19.48,18.76,19.07,19.27,20.18
query41.sql,tpcds,9,11.15,12.47,10.83,11.27,10.83
query42.sql,tpcds,9,12.8,12.74,12.86,12.25,12.50
query43.sql,tpcds,9,13.23,13.47,14.03,13.73,13.40
query44.sql,tpcds,9,16.09,16.33,16.16,16.7,15.39
query45.sql,tpcds,9,13.83,14.39,13.7,13.55,13.77
query46.sql,tpcds,9,15.54,15.67,15.38,14.69,14.85
query47.sql,tpcds,9,32.9,33.2,33.49,33.39,18.13
query48.sql,tpcds,9,14.99,15.89,15.52,14.31,15.17
query49.sql,tpcds,9,22.14,21.99,20.95,22.21,20.60
query5.sql,tpcds,9,20.54,21.07,20.09,20.28,19.79
query50.sql,tpcds,9,19.96,20.69,20.56,19.91,22.01
query51.sql,tpcds,9,31.01,30.26,30.42,30.14,24.04
query52.sql,tpcds,9,13.53,13.26,13.11,13.28,13.31
query53.sql,tpcds,9,14.31,14.62,14.55,14.54,14.50
query54.sql,tpcds,9,19.08,20.01,19.33,20.2,17.70
query55.sql,tpcds,9,13.41,13.67,13.78,14.34,14.76
query56.sql,tpcds,9,17.15,17.84,16.77,16.44,16.44
query57.sql,tpcds,9,23.77,24.35,24.65,24.28,15.25
query58.sql,tpcds,9,17.8,16.99,17.2,17.5,17.01
query59.sql,tpcds,9,17.79,17.59,17.68,17.59,16.07
query6.sql,tpcds,9,19.93,19.79,19.68,18.42,20.42
query60.sql,tpcds,9,17.82,18.06,18.02,17.46,16.84
query61.sql,tpcds,9,13.64,13.96,14.31,13.49,10.70
query62.sql,tpcds,9,14.15,14.38,14.35,14.01,14.33
query63.sql,tpcds,9,14.19,14.24,14.42,14.51,14.23
query64.sql,tpcds,9,48.98,52.35,50.93,51.17,35.89
query65.sql,tpcds,9,19.58,19.15,19.64,19.32,18.78
query66.sql,tpcds,9,16.72,16.91,18.02,17.39,16.96
query67.sql,tpcds,9,8.49,8.43,8.52,8.42,fail
query68.sql,tpcds,9,15.52,15.98,15.42,15.49,15.14
query69.sql,tpcds,9,15.91,16.8,15.87,15.42,12.47
query7.sql,tpcds,9,15.13,15.81,15.85,16.05,15.77
query70.sql,tpcds,9,16.06,15.84,15.13,16.19,15.70
query71.sql,tpcds,9,15.31,16.42,15.02,15.13,15.68
query72.sql,tpcds,9,34.88,35.47,33.06,35.68,36.08
query73.sql,tpcds,9,15.36,15.32,14.31,13.95,14.37
query74.sql,tpcds,9,40.85,42.48,41.53,41.64,26.96
query75.sql,tpcds,9,41.76,40.98,41.92,41.27,24.28
query76.sql,tpcds,9,15.02,15.35,15.22,15.03,15.25
query77.sql,tpcds,9,34.96,36.35,34.63,35.94,17.37
query78.sql,tpcds,9,38.01,39.46,37.71,39.22,37.43
query79.sql,tpcds,9,14.51,15.08,15.0,15.01,14.33
query8.sql,tpcds,9,14.5,14.92,14.74,14.62,14.22
query80.sql,tpcds,9,33.52,33.31,32.72,33.13,35.25
query81.sql,tpcds,9,16.74,16.99,17.27,16.63,14.87
query82.sql,tpcds,9,15.14,14.78,14.87,14.78,16.53
query83.sql,tpcds,9,15.2,15.8,15.78,15.57,14.47
query84.sql,tpcds,9,14.65,14.7,14.74,14.22,14.65
query85.sql,tpcds,9,17.79,17.9,18.44,17.82,18.64
query86.sql,tpcds,9,14.14,14.13,14.17,14.18,13.33
query87.sql,tpcds,9,25.21,26.48,25.88,25.54,20.87
query88.sql,tpcds,9,17.77,18.33,17.45,17.73,17.85
query89.sql,tpcds,9,15.45,15.41,15.12,14.81,14.91
query9.sql,tpcds,9,18.78,19.36,18.7,17.86,15.14
query90.sql,tpcds,9,13.54,13.65,12.61,13.63,12.46
query91.sql,tpcds,9,13.32,13.04,13.31,12.63,12.73
query92.sql,tpcds,9,14.51,14.12,14.51,13.96,14.36
query93.sql,tpcds,9,24.2,23.41,24.06,24.09,25.95
query94.sql,tpcds,9,18.02,19.21,18.75,18.51,19.85
query95.sql,tpcds,9,25.19,25.87,25.62,25.76,24.13
query96.sql,tpcds,9,11.47,12.09,11.81,12.17,12.07
query97.sql,tpcds,9,19.95,19.72,19.87,17.73,19.73
query98.sql,tpcds,9,14.91,15.18,15.04,15.23,15.21
query99.sql,tpcds,9,14.45,14.58,14.19,13.61,15.15
